,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,University of the Pacific (CA),private,48,2.6,154,84%,,67%,68%,,1,71%,,39,85,50%,5%,13 to 1,,139,1120-1350,,33%,,63%,55,6%,
130,Drake University (IA),private,47,2.8,98,88%,,80%,78%,,-2,67%,,365,95,50%,4%,10 to 1,,95,24-30,2,39%,,68%,148,10%,
130,University of Kansas,public,47,3.4,192,82%,,69%,65%,,-4,50%,,377,120,49%,13%,17 to 1,,122,23-29,,28%,,92%,93,13%,
132,Duquesne University (PA),private,46,2.7,103,86%,,72%,78%,,6,69%,,159,194,40%,9%,14 to 1,,143,1140-1280,2,26%,,72%,200,7%,
132,Rutgers University--Newark (NJ),public,46,2.7,154,86%,,55%,64%,,9,66%,,4,227,28%,17%,16 to 1,,295,1020-1190,,22%,,63%,93,5%,
132,University of Dayton (OH),private,46,2.7,92,90%,,77%,79%,,2,70%,,365,147,40%,3%,14 to 1,,198,25-30,3,25%,,72%,110,13%,
132,University of Illinois--Chicago,public,46,3.0,219,80%,,54%,59%,,5,57%,,14,246,35%,20%,18 to 1,,234,1020-1220,,28%,,76%,38,2%,
132,University of Kentucky,public,46,3.2,182,83%,,70%,66%,,-4,53%,,345,169,37%,15%,16 to 1,,125,23-29,,31%,,94%,65,11%,
132,University of La Verne (CA),private,46,2.0,161,84%,,50%,69%,,19,69%,,4,120,65%,0.20%,12 to 1,,265,1020-1205,,20%,,51%,117,5%,
132,University of Oklahoma,public,46,3.1,145,90%,,68%,68%,,None,56%,,328,160,45%,11%,18 to 1,,122,23-29,,32%,,78%,174,9%,
139,The Catholic University of America (DC),private,45,2.8,127,86%,,74%,75%,,1,70%,,370,160,60%,4%,7 to 1,,159,1140-1320,2,N/A,,84%,83,10%,
139,Oregon State University,public,45,3.1,176,84%,,62%,67%,,5,59%,,176,280,31%,20%,17 to 1,,163,1080-1310,,28%,,81%,132,9%,
139,Seattle University,private,45,2.6,107,85%,,71%,73%,,2,67%,,303,136,62%,1%,11 to 1,,134,1130-1320,,27%,,76%,123,6%,
139,Seton Hall University (NJ),private,45,3.0,161,84%,,68%,70%,,2,63%,,147,182,46%,2%,13 to 1,,139,1150-1310,,29%,,70%,148,9%,
139,University of Cincinnati,public,45,2.9,150,87%,,62%,68%,,6,59%,,291,227,38%,15%,16 to 1,,125,24-29,,24%,,73%,140,9%,
139,Univ. of Missouri,public,45,3.2,145,87%,,71%,69%,,-2,55%,,354,227,39%,17%,17 to 1,,125,23-29,,30%,,78%,200,12%,
139,Univ. of Nebraska--Lincoln,public,45,3.2,154,83%,,70%,69%,,-1,59%,,303,271,35%,18%,18 to 1,,143,22-29,,26%,,80%,148,18%,
139,University of St. Thomas (MN),private,45,2.5,98,88%,,73%,77%,,4,71%,,270,147,40%,2%,14 to 1,,125,24-29,,21%,,82%,174,12%,
147,Michigan Technological University,public,44,2.7,161,84%,,70%,68%,,-2,61%,,265,69,47%,13%,13 to 1,,113,1170-1360,,32%,,74%,148,8%,
147,Samford University (AL),private,44,2.6,103,89%,,79%,76%,,-3,65%,,360,64,63%,4%,13 to 1,,139,23-29,,33%,,82%,174,8%,
147,San Diego State University,public,44,3.0,117,90%,,58%,75%,,17,70%,,66,367,28%,24%,25 to 1,,163,1110-1310,,29%,,34%,370,6%,
147,University at Albany--SUNY,public,44,2.8,167,83%,,59%,64%,,5,64%,,27,210,42%,14%,19 to 1,,190,1100-1260,,20%,,52%,164,6%,
147,University of St. Joseph (CT),private,44,2.2,209,76%,,47%,63%,,16,52%,,96,48,74%,0%,8 to 1,,265,1030-1210,2,25%,,72%,148,13%,
147,University of Texas--Dallas,public,44,2.9,141,87%,,68%,75%,,7,74%,,56,320,22%,25%,24 to 1,,79,1220-1440,,37%,,81%,265,3%,
153,George Mason University (VA),public,43,3.1,137,88%,,63%,70%,,7,68%,,125,328,31%,14%,17 to 1,,163,1120-1320,2,18%,,81%,244,3%,
153,Louisiana State University--Baton Rouge,public,43,2.9,167,84%,,67%,67%,,None,55%,,345,182,41%,17%,20 to 1,,134,23-29,,23%,,74%,148,13%,
153,Mercer University (GA),private,43,2.5,167,88%,,68%,66%,,-2,57%,,134,77,55%,5%,13 to 1,,107,1180-1340,,37%,,72%,183,11%,
153,The New School (NY),private,43,2.9,161,82%,,69%,72%,,3,68%,,147,95,91%,1%,9 to 1,,307,1150-1360,9,17%,5,57%,103,2%,
153,Quinnipiac University (CT),private,43,2.6,98,87%,,69%,77%,,8,73%,,348,169,45%,2%,14 to 1,,184,1090-1260,2,20%,,72%,183,4%,
153,Thomas Jefferson University (PA),private,43,2.4,187,83%,,64%,64%,,None,53%,,147,120,65%,4%,13 to 1,,204,1060-1240,,25%,,58%,21,3%,
153,University of Alabama,public,43,3.1,141,87%,,75%,72%,,-3,58%,,377,295,34%,23%,22 to 1,,113,23-31,,36%,,59%,231,23%,
153,University of Arkansas,public,43,3.0,187,83%,,67%,66%,,-1,52%,,370,194,46%,18%,19 to 1,,134,23-29,,25%,,77%,183,21%,
153,Valparaiso University (IN),private,43,2.8,150,83%,,69%,71%,,2,59%,,254,194,49%,4%,11 to 1,,163,1070-1270,,29%,,89%,200,14%,
162,Hofstra University (NY),private,42,2.8,192,81%,,70%,63%,,-7,54%,,303,77,48%,2%,13 to 1,,125,1150-1330,2,28%,,63%,132,12%,
162,Kansas State University,public,42,3.0,182,85%,,66%,64%,,-2,48%,,364,210,46%,12%,18 to 1,,159,22-28,,27%,,94%,148,17%,4
162,University of Mississippi,public,42,3.0,192,86%,,64%,64%,,None,48%,,354,194,51%,14%,17 to 1,,163,21-29,2,25%,,88%,123,10%,
162,Virginia Commonwealth University,public,42,2.9,182,85%,,63%,67%,,4,65%,,45,300,37%,15%,18 to 1,,211,1070-1260,2,17%,,77%,148,5%,
166,Adelphi University (NY),private,41,2.3,154,82%,,60%,70%,,10,66%,,90,147,45%,2%,12 to 1,,279,1080-1270,9,26%,,74%,164,8%,
166,Belmont University (TN),private,41,2.7,141,83%,,77%,73%,,-4,63%,,348,85,45%,0.10%,13 to 1,,113,24-29,,30%,,82%,283,8%,
166,Colorado State University,public,41,3.1,145,85%,,67%,71%,,4,65%,,234,351,27%,24%,16 to 1,,204,1070-1280,,20%,,84%,183,10%,
166,Montclair State University (NJ),public,41,2.2,167,82%,,48%,71%,,23,69%,,23,194,37%,2%,17 to 1,,356,990-1170,2,11%,,71%,303,3%,
166,Rowan University (NJ),public,41,2.4,141,85%,,59%,72%,,13,61%,,204,210,39%,1%,17 to 1,,256,1005-1225,,N/A,,73%,183,3%,
166,Rutgers University--Camden (NJ),public,41,2.7,209,86%,,52%,58%,,6,52%,,62,95,42%,8%,15 to 1,,323,1000-1180,,15%,,71%,117,4%,
166,St. John Fisher College (NY),private,41,2.1,127,86%,,63%,73%,,10,67%,,125,136,44%,1%,12 to 1,,204,1080-1250,,24%,,64%,244,8%,
166,University of Alabama--Birmingham,public,41,2.9,242,82%,,62%,58%,,-4,48%,,147,271,41%,17%,19 to 1,,143,21-29,,28%,,92%,33,7%,
166,University of Central Florida,public,41,2.8,127,90%,,62%,73%,,11,70%,,70,362,26%,25%,30 to 1,,113,1160-1340,,34%,,43%,350,3%,
166,University of Hawaii--Manoa,public,41,2.8,226,78%,,62%,59%,,-3,56%,,134,147,52%,12%,10 to 1,,211,1055-1240,,25%,,83%,58,5%,
166,Univ. of Maryland--Baltimore County,public,41,3.0,167,87%,,66%,68%,,2,67%,,204,309,36%,13%,19 to 1,,113,1190-1360,,23%,,58%,183,4%,
166,University of Rhode Island,public,41,2.9,176,84%,,62%,67%,,5,61%,,204,147,45%,10%,16 to 1,,301,1090-1260,3,18%,,71%,211,5%,
166,Washington State University,public,41,3.1,195,79%,,60%,59%,,-1,51%,,176,256,33%,21%,16 to 1,,215,1020-1210,,38%,4,77%,148,12%,
179,Gallaudet University (DC),private,40,2.9,313,71%,,51%,47%,,-4,46%,,45,30,97%,0%,6 to 1,,375,15-20,,N/A,,57%,18,N/A,
179,Missouri Univ. of Science & Tech--Rolla.,public,40,2.7,182,84%,,71%,63%,,-8,54%,,254,160,46%,16%,19 to 1,,74,25-31,,40%,,84%,231,11%,
179,St. John's University (NY),private,40,2.8,209,83%,,60%,61%,,1,58%,,39,182,32%,5%,17 to 1,,190,1070-1270,2,21%,,73%,244,4%,
179,University of Detroit Mercy,private,40,2.2,176,85%,,61%,65%,,4,54%,,224,77,54%,4%,11 to 1,,215,1050-1250,,19%,,83%,117,8%,
179,University of Idaho,public,40,2.8,230,80%,,57%,59%,,2,53%,,105,110,55%,9%,15 to 1,,265,1010-1220,,18%,,77%,132,9%,
179,Univ. of Massachusetts--Lowell,public,40,2.5,203,86%,,61%,63%,,2,56%,,147,136,47%,7%,17 to 1,,143,1150-1320,2,25%,,72%,183,11%,
185,Biola University (CA),private,39,2.0,127,86%,,70%,73%,,3,69%,,34,256,54%,5%,14 to 1,,170,1060-1260,,47%,,87%,219,6%,
185,Chatham University (PA),private,39,2.3,219,81%,,62%,63%,,1,56%,,42,136,65%,2%,10 to 1,,215,1040-1250,2,29%,,55%,132,11%,
185,Ohio University,public,39,3.0,187,80%,,58%,64%,,6,54%,,297,300,32%,16%,17 to 1,,184,21-26,,17%,,78%,219,4%,
185,Pacific University (OR),private,39,2.4,187,79%,,62%,65%,,3,52%,,186,120,58%,3%,11 to 1,,215,1060-1250,,N/A,,85%,164,8%,
185,Union University (TN),private,39,1.9,150,86%,,69%,70%,,1,57%,,96,48,75%,0%,9 to 1,,101,23-30,,34%,,57%,283,3%,
185,University of Houston,public,39,2.9,230,85%,,59%,59%,,None,56%,,27,328,25%,24%,22 to 1,,152,1130-1310,,32%,,62%,254,12%,
185,University of North Carolina--Wilmington,public,39,2.6,127,85%,,67%,73%,,6,69%,,234,290,32%,8%,17 to 1,,143,23-27,,24%,,61%,350,5%,
192,Ball State University (IN),public,38,2.6,195,81%,8,58%,62%,6,4,57%,4,53,246,41%,6%,17 to 1,4,215,1080-1240,4,18%,4,62%,276,10%,4
192,Misericordia University (PA),private,38,1.9,127,83%,,58%,69%,,11,61%,,204,160,51%,0%,11 to 1,,265,1040-1200,,20%,,83%,244,12%,
192,Oklahoma State University,public,38,2.9,195,81%,,65%,61%,,-4,48%,,265,246,38%,15%,19 to 1,,159,22-28,,27%,,74%,219,9%,
192,Seattle Pacific University,private,38,2.4,150,82%,,61%,68%,,7,59%,,176,227,54%,3%,13 to 1,,295,1030-1240,,1%,,90%,200,4%,
192,University of Louisville (KY),public,38,2.8,247,80%,,64%,57%,,-7,47%,,165,182,40%,9%,14 to 1,,198,22-29,3,24%,,73%,69,9%,
197,Bellarmine University (KY),private,37,2.2,187,78%,,66%,67%,,1,63%,,147,136,52%,1%,11 to 1,,173,22-28,,N/A,,86%,231,12%,
197,Bethel University (MN),private,37,2.0,117,86%,,73%,75%,,2,67%,,224,194,55%,2%,12 to 1,,152,22-28,,25%,,71%,276,9%,
197,Illinois State University,public,37,2.5,145,81%,,62%,69%,,7,61%,,224,271,37%,10%,18 to 1,,318,20-26,,N/A,,89%,231,6%,
197,Loyola University New Orleans,private,37,2.7,215,80%,,69%,61%,,-8,50%,,214,120,46%,2%,12 to 1,,173,22-28,,25%,5,75%,140,6%,
197,Towson University (MD),public,37,2.5,127,85%,,61%,73%,,12,72%,,186,328,28%,3%,17 to 1,,256,1060-1200,,14%,,79%,359,4%,
202,Edgewood College (WI),private,36,1.7,203,79%,,58%,63%,,5,63%,,14,69,85%,0%,10 to 1,,215,20-25,,17%,,73%,231,6%,
202,Florida Institute of Technology,private,36,2.4,215,81%,,61%,60%,,-1,51%,,297,169,45%,4%,14 to 1,,113,1150-1340,,29%,,65%,200,7%,
202,Maryville Univ. of St. Louis,private,36,1.9,122,86%,,63%,72%,,9,69%,,176,210,72%,1%,14 to 1,,215,20-26,2,24%,,95%,303,5%,
202,Pace University (NY),private,36,2.5,247,79%,,59%,56%,,-3,53%,,34,120,51%,3%,14 to 1,,234,1060-1220,2,15%,,76%,183,4%,
202,Regis University (CO),private,36,2.2,154,80%,,64%,68%,,4,67%,,113,194,59%,0%,14 to 1,,204,1050-1230,,25%,,60%,276,4%,
202,Robert Morris University (PA),private,36,2.2,203,82%,,57%,64%,,7,54%,,159,95,40%,4%,15 to 1,,265,1030-1200,,15%,,85%,244,7%,
202,University of Maine,public,36,2.8,230,76%,,61%,60%,,-1,51%,,186,280,39%,16%,15 to 1,,245,1050-1250,,18%,,92%,148,7%,
202,University of St. Francis (IL),private,36,1.9,195,79%,,52%,62%,,10,54%,,90,169,64%,0.30%,12 to 1,,265,1030-1190,,12%,4,47%,231,8%,
202,Widener University (PA),private,36,2.2,219,80%,,54%,63%,,9,58%,,138,85,57%,2%,13 to 1,,295,1020-1200,,N/A,,69%,219,3%,
211,California State University--Fresno,public,35,2.5,230,81%,,37%,54%,,17,50%,,27,320,19%,9%,23 to 1,,364,910-1110,,15%,,58%,370,3%,
211,Georgia State University,public,35,2.9,247,83%,,53%,54%,,1,56%,,8,300,22%,16%,25 to 1,,336,990-1190,3,17%,4,57%,265,4%,
211,Immaculata University (PA),private,35,1.8,176,79%,,51%,68%,,17,53%,,186,147,86%,0%,9 to 1,,334,1018-1223,2,9%,,81%,283,7%,
211,Kent State University (OH),public,35,2.6,230,81%,,53%,57%,,4,48%,,204,147,52%,9%,20 to 1,,245,20-25,,15%,,85%,315,4%,
211,Mississippi State University,public,35,2.7,215,80%,,66%,58%,,-8,42%,,335,300,37%,15%,17 to 1,,125,22-29,,29%,,57%,174,15%,
211,University of Hartford (CT),private,35,2.5,230,75%,,58%,60%,,2,50%,,265,77,71%,0.20%,9 to 1,,318,1050-1250,2,N/A,,75%,211,3%,
211,Wilkes University (PA),private,35,2.0,219,76%,,56%,60%,,4,51%,,138,85,58%,4%,12 to 1,,234,1050-1240,,23%,,75%,231,13%,
218,Clarke University (IA),private,34,2.1,226,73%,,59%,63%,,4,62%,,62,120,70%,0.40%,9 to 1,,342,19-23,,17%,,82%,276,15%,
218,Florida International University,public,34,2.5,203,89%,,50%,58%,,8,61%,,12,374,19%,26%,24 to 1,,190,1090-1260,,25%,5,59%,294,3%,
218,Gannon University (PA),private,34,2.0,167,83%,,61%,67%,,6,54%,,159,182,49%,0.40%,13 to 1,,295,1020-1220,,20%,,81%,244,7%,
218,Hampton University (VA),private,34,2.4,230,77%,,60%,58%,,-2,53%,,34,271,60%,3%,13 to 1,,344,19-24,2,13%,,36%,140,17%,
218,Lipscomb University (TN),private,34,2.1,209,82%,,68%,65%,,-3,55%,,328,210,55%,5%,13 to 1,,134,22-29,,30%,,60%,174,12%,
218,Sacred Heart University (CT),private,34,2.4,167,83%,,66%,70%,,4,60%,,335,290,37%,1%,13 to 1,,307,1100-1240,2,11%,,60%,211,9%,
218,Texas Tech University,public,34,2.9,203,84%,,61%,60%,,-1,51%,,291,351,27%,21%,20 to 1,,190,1070-1240,,19%,,71%,294,11%,
218,Univ. of Massachusetts--Dartmouth,public,34,2.6,292,73%,,53%,56%,,3,50%,,84,95,51%,10%,16 to 1,,330,990-1190,,14%,,78%,183,2%,
218,University of New Mexico,public,34,2.8,292,78%,,57%,49%,,-8,45%,,62,169,60%,9%,17 to 1,,336,19-25,3,N/A,,52%,49,N/A,
218,Western New England University (MA),private,34,2.0,226,77%,,60%,60%,,None,53%,,234,48,57%,0.10%,13 to 1,,215,1060-1250,2,19%,,85%,174,4%,
228,Azusa Pacific University (CA),private,33,2.1,154,85%,8,62%,63%,,1,65%,,75,295,57%,2%,11 to 1,,288,1020-1240,,N/A,,69%,219,5%,4
228,CUNY--City College,public,33,2.9,283,87%,,51%,43%,,-8,44%,,17,300,33%,3%,16 to 1,,349,950-1190,3,N/A,,38%,132,12%,
228,East Carolina University (NC),public,33,2.4,195,82%,,58%,63%,,5,61%,,39,320,31%,18%,18 to 1,,295,1030-1180,,13%,,82%,283,2%,
228,Grand Valley State University (MI),public,33,2.2,167,84%,,61%,65%,,4,58%,,115,300,25%,5%,16 to 1,,215,1050-1240,,20%,,83%,339,4%,
228,Indiana University-Purdue University--Indianapolis,public,33,2.9,307,74%,,52%,48%,,-4,41%,,125,227,39%,10%,15 to 1,,310,1000-1200,,15%,,81%,76,7%,
228,The Sage Colleges (NY),private,33,2.1,219,78%,,49%,62%,,13,59%,,24,280,53%,0%,12 to 1,,373,940-1140,2,11%,,93%,254,8%,
228,St. Catherine University (MN),private,33,2.1,195,82%,,63%,60%,,-3,58%,,27,290,58%,2%,11 to 1,,234,20-26,,24%,,70%,244,12%,4
228,University of Indianapolis,private,33,2.3,247,75%,,54%,60%,,6,50%,,176,227,56%,1%,13 to 1,,307,990-1180,,18%,,81%,265,12%,
228,Univ. of Massachusetts--Boston,public,33,2.6,300,78%,,52%,48%,,-4,47%,,27,169,38%,6%,16 to 1,,279,1020-1220,2,15%,,78%,148,4%,
228,U. of North Carolina--Charlotte,public,33,2.8,230,83%,,58%,59%,,1,55%,,84,346,26%,24%,19 to 1,,184,21-26,,17%,5,67%,339,3%,
228,University of Wyoming,public,33,2.7,247,77%,,65%,57%,,-8,45%,,365,160,38%,11%,15 to 1,,265,22-28,3,21%,,96%,93,5%,
228,West Virginia University,public,33,2.8,230,78%,,59%,58%,,-1,47%,,315,346,35%,20%,18 to 1,,204,21-27,,23%,,82%,200,10%,
240,Central Michigan University,public,32,2.4,226,77%,,58%,62%,,4,53%,,176,246,32%,7%,20 to 1,,288,1000-1200,,17%,4,69%,322,6%,
240,Harding University (AR),private,32,2.0,167,84%,,69%,67%,,-2,54%,,322,227,55%,6%,14 to 1,,159,22-29,,23%,,68%,283,10%,
240,Long Island University (NY),private,32,2.2,215,80%,8,N/A,N/A,,-1,N/A,,328,58,66%,1%,11 to 1,,215,1050-1250,,15%,,76%,303,2%,
240,Oklahoma City University,private,32,2.1,203,82%,,70%,63%,,-7,60%,,186,169,71%,1%,10 to 1,,204,23-29,3,31%,,76%,200,4%,
240,University of Findlay (OH),private,32,1.9,209,80%,,69%,62%,,-7,61%,,16,210,60%,1%,16 to 1,,184,21-26,,25%,,73%,265,10%,
240,University of Nevada--Reno,public,32,2.5,230,81%,,59%,58%,,-1,49%,,241,335,37%,21%,19 to 1,,198,21-26,,27%,,88%,148,7%,
246,Bowling Green State University (OH),public,31,2.6,261,77%,,56%,55%,,-1,43%,,234,210,44%,10%,18 to 1,,245,20-25,,15%,,72%,339,6%,
246,George Fox University (OR),private,31,2.0,161,81%,,64%,67%,,3,54%,,80,309,53%,2%,14 to 1,,310,1020-1230,3,32%,,82%,265,5%,
246,Lesley University (MA),private,31,2.1,242,80%,,60%,56%,8,-4,60%,4,90,120,67%,0%,10 to 1,,310,938-1293,,13%,,76%,164,N/A,
246,Montana State University,public,31,2.6,268,77%,,64%,55%,,-9,46%,,254,280,44%,14%,19 to 1,,177,21-28,,21%,,82%,200,8%,
246,Nova Southeastern University (FL),private,31,2.0,283,78%,,54%,50%,,-4,43%,,165,69,75%,2%,17 to 1,,170,1080-1290,,32%,,79%,123,2%,
246,University of New England (ME),private,31,2.2,209,78%,,68%,64%,,-4,56%,,234,194,56%,6%,13 to 1,,259,1050-1240,2,N/A,,80%,244,7%,
246,Wayne State University (MI),public,31,2.6,321,80%,,55%,47%,,-8,37%,,125,110,50%,8%,16 to 1,,279,1010-1210,,18%,,71%,117,5%,
246,Western Michigan University,public,31,2.5,268,79%,,55%,51%,,-4,45%,,78,182,38%,10%,16 to 1,,301,990-1190,,10%,,81%,254,4%,
254,Baker University (KS),private,30,1.8,230,77%,,59%,59%,,None,60%,,138,110,71%,0.40%,12 to 1,,245,20-25,,19%,,88%,276,8%,
254,College of St. Scholastica (MN),private,30,1.9,161,81%,,63%,69%,,6,59%,,303,309,50%,2%,13 to 1,,215,20-26,,17%,,66%,303,4%,
254,D'Youville College (NY),private,30,1.7,278,79%,,57%,60%,,3,54%,,96,64,70%,1%,9 to 1,,265,1030-1200,,17%,4,100%,254,12%,
254,Florida A&M University,public,30,2.3,294,83%,,43%,51%,,8,49%,,45,339,33%,14%,16 to 1,,310,1040-1170,,11%,,39%,231,5%,
254,Lincoln Memorial University (TN),private,30,1.9,278,71%,,53%,60%,,7,51%,,49,147,55%,4%,14 to 1,,334,19-25,9,26%,,43%,254,5%,
254,Southern Illinois University--Carbondale,public,30,2.4,347,68%,,51%,41%,,-10,29%,,270,95,60%,6%,13 to 1,,163,1020-1300,,15%,,72%,55,4%,
254,University of Colorado--Denver,public,30,2.8,321,70%,,60%,48%,,-12,43%,,90,339,36%,9%,18 to 1,,259,1020-1210,,22%,5,64%,40,3%,
254,University of Montana,public,30,2.7,300,70%,,58%,50%,,-8,43%,,165,227,51%,9%,16 to 1,,234,20-26,,16%,,88%,211,9%,
254,Utah State University,public,30,2.6,307,72%,,61%,49%,,-12,63%,,56,210,48%,13%,20 to 1,,177,21-28,,21%,,89%,183,5%,
