,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Daemen College (NY),private,29,1.7,261,78%,,53%,57%,,4,50%,,56,120,64%,0.30%,11 to 1,,245,1040-1230,2,21%,,54%,317,3%,
263,New Mexico State University,public,29,2.6,313,74%,,49%,47%,,-2,41%,,119,210,47%,10%,17 to 1,,330,17-23,,22%,,66%,164,6%,
263,Old Dominion University (VA),public,29,2.6,261,80%,,51%,52%,,1,48%,,147,280,36%,10%,17 to 1,,310,990-1200,2,9%,,87%,317,4%,
263,Shenandoah University (VA),private,29,1.9,219,81%,,59%,58%,,-1,46%,,335,120,66%,2%,10 to 1,,288,980-1190,,25%,,70%,183,5%,
263,University of Alabama--Huntsville,public,29,2.5,273,82%,,63%,52%,,-11,42%,,315,339,26%,21%,18 to 1,,73,25-31,,34%,,81%,174,3%,
263,University of Alaska--Fairbanks,public,29,2.5,339,76%,8,55%,40%,6,-15,33%,4,285,69,70%,3%,8 to 1,4,265,17-25,4,21%,4,77%,33,N/A,
263,Univ. of Missouri--Kansas City,public,29,2.5,294,75%,,63%,48%,,-15,40%,,108,210,51%,11%,15 to 1,,143,21-28,,33%,,56%,219,5%,
263,University of North Dakota,public,29,2.6,247,81%,,66%,55%,,-11,42%,,370,309,38%,11%,18 to 1,,190,21-27,,18%,,82%,123,7%,
263,University of South Dakota,public,29,2.6,256,76%,,60%,58%,,-2,47%,,315,328,43%,8%,16 to 1,,234,20-25,,13%,,86%,231,4%,
272,Campbell University (NC),private,28,2.1,283,73%,,56%,51%,,-5,42%,,186,120,61%,4%,16 to 1,,265,19-25,,26%,,76%,211,6%,
272,Keiser University (FL),private,28,1.6,195,84%,,36%,56%,,20,52%,,34,381,48%,29%,12 to 1,,323,N/A,2,N/A,,100%,200,1%,
272,Louisiana Tech University,public,28,2.5,256,80%,,62%,53%,,-9,40%,,335,194,54%,8%,23 to 1,,152,22-28,,25%,,63%,378,8%,
272,Mary Baldwin University (VA),private,28,2.0,339,67%,,44%,47%,,3,45%,,21,110,64%,1%,10 to 1,,351,950-1130,,11%,,100%,219,10%,
272,South Dakota State University,public,28,2.5,247,77%,,62%,57%,,-5,47%,,241,357,32%,18%,17 to 1,,215,20-26,,16%,,92%,219,7%,
272,Tennessee Technological Univ.,public,28,2.2,273,77%,,58%,55%,,-3,47%,,186,194,47%,10%,18 to 1,,173,21-27,,27%,,76%,322,6%,
272,University of Memphis,public,28,2.5,321,74%,,52%,48%,,-4,40%,,138,210,46%,9%,15 to 1,,234,19-26,,14%,,84%,254,6%,
272,U. of North Carolina--Greensboro,public,28,2.6,268,76%,,56%,51%,,-5,48%,,27,357,23%,24%,17 to 1,,301,990-1160,,14%,,84%,322,6%,
272,University of the Incarnate Word (TX),private,28,2.0,273,76%,,46%,49%,,3,45%,,27,256,65%,2%,11 to 1,,347,950-1140,,16%,,88%,254,4%,
281,Concordia University Wisconsin,private,27,2.0,242,77%,,57%,58%,,1,49%,,254,194,58%,2%,12 to 1,,259,20-26,3,26%,,65%,350,3%,
281,Dallas Baptist University,private,27,2.0,247,74%,,61%,54%,,-7,41%,,303,136,68%,2%,13 to 1,,245,20-24,,18%,,88%,244,1%,
281,Florida Atlantic University,public,27,2.4,278,79%,,51%,52%,,1,52%,,45,351,31%,16%,21 to 1,,245,1080-1240,,12%,,59%,322,2%,
281,Gardner-Webb University (NC),private,27,2.0,294,73%,,56%,53%,,-3,43%,,204,77,75%,0%,13 to 1,,279,970-1180,,17%,,48%,265,3%,
281,North Carolina A&T State Univ.,public,27,2.2,307,77%,,44%,53%,,9,48%,,66,309,25%,7%,18 to 1,,349,950-1110,,12%,,61%,303,9%,
281,North Dakota State University,public,27,2.5,242,79%,,67%,58%,,-9,50%,,354,335,33%,24%,17 to 1,,279,21-26,3,16%,,93%,174,5%,
281,Regent University (VA),private,27,1.8,283,78%,,49%,58%,,9,50%,,49,169,61%,2%,19 to 1,,364,950-1170,,11%,,84%,303,2%,
281,Sam Houston State University (TX),public,27,2.2,278,78%,,47%,53%,,6,48%,,84,320,27%,13%,24 to 1,,323,1000-1140,,19%,4,79%,365,7%,
281,Univ. of Missouri--St. Louis,public,27,2.4,283,76%,,63%,52%,,-11,45%,,96,280,50%,9%,19 to 1,,184,21-27,,26%,,73%,294,4%,
281,University of North Florida,public,27,2.4,230,81%,,61%,59%,,-2,55%,,115,362,26%,12%,19 to 1,,184,1120-1280,,16%,,61%,339,4%,
281,University of North Texas,public,27,2.6,261,79%,,55%,55%,,None,50%,,96,362,25%,22%,24 to 1,,215,1060-1260,,19%,,71%,376,4%,
281,William Carey University (MS),private,27,1.8,256,83%,,51%,51%,,None,51%,,49,120,77%,0%,15 to 1,,245,21-29,3,27%,,68%,375,5%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 Rank,School,School Footnote,Public/Private,Peer Assessment Score,Average first year retention rate,Average first year retention rate footnote,Predicted graduation rate,Actual graduation rate,Actual graduation rate footnote,Pell Gradrate,Pell Gradrate footnote,Social Mobility Rank,Percent of classes under 20,Percent of classes of 50 or more students,SAT/ACT 25th-75th percentile,SAT/ACT 25th-75th percentile footnote,First year students in top 10% of high school class,First year students in top 10% of high school class footnote,Acceptance rate,Acceptance rate footnote,Average alumni giving rate,Average alumni giving rate footnote,,,,,,
293-381,Andrews University (MI),,private,1.8,84%,,68%,57%,,34%,,270,69%,4%,21-27,,18%,,66%,,3%,,,,,,,
293-381,Arkansas State University,,public,2.2,75%,,54%,47%,,36%,,119,54%,4%,21-27,2,20%,,77%,,9%,,,,,,,
293-381,Augusta University (GA),7,public,2.0,74%,,64%,31%,,28%,,165,N/A,N/A,20-26,4,N/A,,76%,4,3%,,,,,,,
293-381,Aurora University (IL),1,private,1.8,71%,8,51%,56%,6,N/A,,176,N/A,N/A,19-23,4,N/A,,87%,4,N/A,,,,,,,
293-381,Barry University (FL),,private,2.0,63%,,43%,36%,,33%,,84,69%,0%,940-1100,,N/A,,91%,,1%,,,,,,,
293-381,Benedictine University (IL),,private,2.1,70%,,53%,47%,,45%,,66,64%,0.40%,980-1190,,14%,,65%,,5%,,,,,,,
293-381,Boise State University (ID),,public,2.6,79%,,55%,46%,,39%,,285,34%,11%,1030-1220,2,16%,,81%,,7%,,,,,,,
293-381,Cardinal Stritch University (WI),,private,1.8,73%,,45%,51%,,35%,,285,70%,1%,18-22,2,8%,,71%,,3%,,,,,,,
293-381,Carson-Newman University (TN),,private,2.1,67%,,60%,51%,,46%,,119,59%,1%,20-26,,N/A,,66%,,6%,,,,,,,
293-381,Clark Atlanta University,,private,2.2,69%,,39%,45%,,41%,,75,33%,7%,950-1110,,11%,,52%,,7%,,,,,,,
293-381,Cleveland State University,,public,2.2,71%,,48%,45%,,38%,,134,32%,11%,19-25,,15%,,88%,,5%,4,,,,,,
293-381,Delaware State University,,public,2.3,72%,,39%,40%,,34%,,96,45%,4%,840-1010,,9%,,49%,,10%,,,,,,,
293-381,Eastern Michigan University,,public,2.3,73%,,51%,45%,,36%,,214,40%,3%,970-1200,,13%,,76%,,2%,,,,,,,
293-381,East Tennessee State University,1,public,2.1,73%,8,52%,41%,8,32%,4,214,43%,9%,19-26,4,N/A,,85%,4,N/A,,,,,,,
293-381,Ferris State University (MI),,public,2.1,78%,,52%,50%,,41%,,285,52%,3%,940-1170,9,N/A,,81%,,2%,,,,,,,
293-381,Georgia Southern University,,public,2.4,80%,,60%,50%,,47%,,113,26%,10%,1060-1200,,18%,,68%,,5%,4,,,,,,
293-381,Grand Canyon University (AZ),1,proprietary,1.8,66%,8,42%,39%,6,N/A,,42,N/A,N/A,N/A,2,N/A,,67%,4,N/A,,,,,,,
293-381,Husson University (ME),,private,1.7,75%,,44%,55%,,47%,,70,51%,0.20%,930-1140,,12%,,83%,,3%,,,,,,,
293-381,Indiana State University,,public,2.5,65%,,43%,41%,,32%,,78,31%,8%,910-1120,,11%,,90%,,6%,,,,,,,
293-381,Indiana Univ. of Pennsylvania,,public,2.1,73%,,47%,56%,,48%,,138,35%,10%,910-1120,3,8%,,93%,,5%,,,,,,,
293-381,Jackson State University (MS),,public,2.0,66%,,44%,37%,6,N/A,,105,39%,10%,17-22,,N/A,,69%,,N/A,,,,,,,
293-381,Kennesaw State University (GA),,public,2.4,79%,,55%,43%,,45%,,90,27%,13%,1080-1270,,16%,,58%,,2%,,,,,,,
293-381,Lamar University (TX),,public,1.9,63%,,42%,27%,,21%,,335,38%,10%,950-1100,,15%,,84%,,1%,,,,,,,
293-381,Liberty University (VA),,private,1.7,83%,,48%,55%,,41%,,335,33%,4%,980-1180,3,24%,5,56%,,1%,,,,,,,
293-381,Lindenwood University (MO),,private,1.8,70%,,54%,50%,,46%,,224,65%,0%,20-25,2,N/A,,88%,,5%,,,,,,,
293-381,Marshall University (WV),,public,2.4,73%,,51%,46%,,36%,,147,48%,3%,19-25,,N/A,,91%,,4%,,,,,,,
293-381,Metropolitan State University (MN),1,public,1.8,72%,8,48%,33%,6,N/A,,328,N/A,N/A,N/A,2,N/A,,56%,4,N/A,,,,,,,
293-381,Middle Tennessee State Univ.,,public,2.2,76%,,53%,44%,,38%,,80,46%,7%,20-26,,N/A,,94%,,3%,,,,,,,
293-381,Mississippi College,,private,2.0,79%,,69%,53%,,33%,,303,59%,3%,21-28,3,33%,,38%,,5%,,,,,,,
293-381,Missouri State University,,public,2.4,78%,8,60%,54%,,45%,,75,26%,13%,21-26,,22%,,85%,,5%,,,,,,,
293-381,Morgan State University (MD),,public,2.2,74%,,42%,39%,,35%,,108,46%,2%,920-1080,,7%,,66%,,16%,,,,,,,
293-381,National Louis University (IL),,private,1.9,65%,8,46%,40%,6,N/A,,328,70%,0%,15-18,9,N/A,,86%,,N/A,,,,,,,
293-381,Northern Arizona University,,public,2.5,75%,,55%,52%,,42%,,224,30%,17%,19-25,2,21%,,83%,,3%,,,,,,,
293-381,Northern Illinois University,,public,2.4,73%,,50%,46%,,32%,,200,49%,8%,940-1170,,12%,,54%,,4%,,,,,,,
293-381,Northern Kentucky University,,public,2.2,71%,,50%,44%,,33%,,354,38%,4%,20-26,,12%,4,89%,,4%,,,,,,,
293-381,Oakland University (MI),,public,2.2,76%,,59%,55%,,49%,,234,37%,13%,1010-1240,,21%,,84%,,3%,,,,,,,
293-381,Our Lady of the Lake University (TX),,private,1.8,61%,,38%,37%,,34%,,49,58%,0%,910-1080,,14%,,93%,,12%,,,,,,,
293-381,Palm Beach Atlantic University (FL),,private,1.7,75%,,58%,54%,,45%,,165,63%,1%,1000-1220,,16%,4,95%,,2%,,,,,,,
293-381,Portland State University (OR),,public,2.6,72%,,49%,47%,,46%,,26,28%,16%,1010-1230,2,16%,,90%,,1%,,,,,,,
293-381,Roosevelt University (IL),,private,2.2,67%,,46%,39%,,33%,,165,65%,2%,1010-1180,,N/A,5,65%,,4%,,,,,,,
293-381,Southern Illinois University--Edwardsville,,public,2.1,74%,,58%,47%,,37%,,315,48%,8%,21-27,,19%,,87%,,3%,,,,,,,
293-381,Spalding University (KY),1,private,1.8,72%,8,43%,45%,6,N/A,,270,N/A,N/A,18-23,4,N/A,,59%,4,N/A,,,,,,,
293-381,Stephen F. Austin State University (TX),1,public,2.3,71%,8,50%,43%,8,N/A,,125,30%,9%,990-1180,4,13%,4,65%,4,3%,4,,,,,,
293-381,Tennessee State University,,public,2.1,52%,8,41%,30%,,29%,,186,60%,2%,17-21,,N/A,,52%,,N/A,,,,,,,
293-381,Texas A&M University--Commerce,,public,2.2,68%,,44%,43%,,34%,,165,34%,5%,960-1140,,16%,,34%,,3%,,,,,,,
293-381,Texas A&M University--Corpus Christi,,public,2.2,58%,,44%,37%,,30%,,241,27%,16%,980-1160,,14%,,87%,,4%,,,,,,,
293-381,Texas A&M Univ.--Kingsville,,public,2.1,69%,,34%,37%,,31%,,165,31%,5%,940-1130,,14%,,89%,,1%,,,,,,,
293-381,Texas Southern University,,public,2.1,52%,,30%,21%,,21%,,204,34%,13%,830-990,,4%,,57%,,3%,,,,,,,
293-381,Texas State University,,public,2.2,78%,,52%,55%,,50%,,138,28%,16%,1010-1180,,13%,,78%,,4%,,,,,,,
293-381,Texas Wesleyan University,,private,2.1,52%,,48%,38%,,38%,,159,71%,0%,975-1090,,10%,,36%,,7%,,,,,,,
293-381,Texas Woman's University,,public,2.3,77%,,44%,43%,,36%,,200,30%,11%,970-1160,2,18%,,87%,,2%,,,,,,,
293-381,Touro College (NY),,private,1.8,71%,,61%,45%,,33%,,200,86%,1%,1085-1350,2,N/A,,71%,,N/A,,,,,,,
293-381,Trevecca Nazarene University (TN),,private,1.7,78%,8,56%,55%,,49%,,147,56%,6%,19-25,3,22%,,64%,,5%,4,,,,,,
293-381,Trinity International University (IL),,private,1.8,64%,,51%,46%,,43%,,125,83%,0%,20-27,4,N/A,,75%,4,N/A,,,,,,,
293-381,University of Akron (OH),,public,2.2,73%,,49%,45%,,31%,,335,45%,7%,19-26,,16%,,69%,,3%,,,,,,,
293-381,University of Arkansas--Little Rock,,public,2.4,69%,,50%,35%,,29%,,214,N/A,N/A,18-25,,N/A,,65%,,N/A,,,,,,,
293-381,University of Bridgeport (CT),,private,1.9,65%,,36%,42%,,36%,,119,71%,1%,900-1090,,6%,,57%,,4%,,,,,,,
293-381,University of Central Arkansas,,public,2.1,73%,,55%,41%,,32%,,270,48%,2%,21-27,,21%,,91%,,6%,,,,,,,
293-381,University of Charleston (WV),,private,2.3,65%,,53%,46%,,23%,,377,53%,1%,18-23,2,N/A,,50%,,5%,,,,,,,
293-381,University of Colorado--Colorado Springs,,public,2.7,68%,,57%,45%,,40%,,265,44%,8%,1010-1210,,13%,,91%,,5%,,,,,,,
293-381,University of Hawaii--Hilo,,public,2.5,67%,8,46%,41%,,36%,,119,55%,2%,17-23,,22%,,79%,,N/A,,,,,,,
293-381,University of Louisiana--Lafayette,,public,2.2,75%,,55%,45%,6,35%,4,254,35%,9%,21-28,,20%,,56%,,5%,4,,,,,,
293-381,University of Louisiana--Monroe,,public,2.0,73%,,52%,43%,,34%,,147,44%,12%,20-25,,20%,,72%,,3%,,,,,,,
293-381,University of Mary (ND),,private,1.8,79%,8,60%,53%,,48%,,348,36%,2%,20-26,,N/A,,88%,,N/A,,,,,,,
293-381,Univ. of Maryland--Eastern Shore,,public,2.1,64%,,40%,39%,,35%,,53,62%,2%,870-1050,,N/A,,54%,,2%,,,,,,,
293-381,University of Michigan--Flint,,public,2.3,72%,,53%,46%,,39%,,214,53%,2%,980-1200,,15%,,66%,,1%,,,,,,,
293-381,University of Nebraska--Omaha,,public,2.6,77%,,56%,49%,,40%,,254,44%,6%,19-26,,17%,,82%,,5%,,,,,,,
293-381,University of Nevada--Las Vegas,,public,2.6,75%,,52%,43%,,38%,,115,37%,14%,19-24,,22%,,82%,,4%,,,,,,,
293-381,University of New Orleans,,public,2.2,65%,,53%,37%,,31%,,214,45%,9%,20-25,,17%,,57%,,4%,,,,,,,
293-381,University of Northern Colorado,,public,2.4,71%,,54%,47%,,40%,,204,39%,10%,990-1190,,12%,,91%,,3%,,,,,,,
293-381,University of South Alabama,,public,2.1,75%,,59%,43%,,33%,,224,49%,7%,21-27,2,N/A,,79%,,N/A,,,,,,,
293-381,Univ. of Southern Mississippi,,public,2.3,73%,,57%,49%,,38%,,165,40%,13%,19-26,,N/A,,98%,,8%,,,,,,,
293-381,University of Tennessee--Chattanooga,,public,2.5,73%,,58%,48%,,44%,,214,40%,10%,21-27,,N/A,,76%,,4%,,,,,,,
293-381,University of Texas--Arlington,,public,2.6,71%,,55%,49%,,48%,,20,34%,26%,1060-1260,,28%,,80%,,1%,,,,,,,
293-381,University of Texas--El Paso,,public,2.5,73%,,40%,39%,,36%,,80,32%,16%,940-1130,2,18%,,100%,,3%,,,,,,,
293-381,University of Texas--Rio Grande Valley,,public,2.2,75%,8,36%,42%,6,N/A,,17,27%,14%,17-22,,22%,,81%,,0.30%,,,,,,,
293-381,University of Texas--San Antonio,,public,2.5,72%,,50%,40%,,39%,,62,16%,32%,1040-1220,,18%,,79%,,6%,,,,,,,
293-381,University of Texas--Tyler,,public,2.1,62%,,54%,45%,,41%,,119,38%,11%,1080-1280,,12%,,78%,,0.40%,,,,,,,
293-381,University of the Cumberlands (KY),1,private,1.8,64%,8,46%,40%,6,N/A,,17,N/A,N/A,19-25,4,11%,4,74%,4,N/A,,,,,,,
293-381,University of Toledo (OH),,public,2.4,74%,,55%,47%,,34%,,297,41%,14%,20-26,,20%,,94%,,5%,,,,,,,
293-381,University of West Georgia,,public,2.1,72%,,45%,42%,,39%,,53,35%,7%,920-1080,,N/A,,58%,,1%,,,,,,,
293-381,Univ. of Wisconsin--Milwaukee,,public,2.8,73%,,54%,44%,,35%,,291,42%,12%,20-25,2,10%,,88%,,3%,,,,,,,
293-381,Valdosta State University (GA),,public,2.1,69%,,47%,42%,,35%,,125,54%,3%,1000-1140,,N/A,,63%,,1%,,,,,,,
293-381,Washburn University (KS),,public,2.2,71%,,53%,36%,6,24%,4,370,49%,3%,18-24,,13%,,100%,,9%,,,,,,,
293-381,Western Kentucky University,,public,2.2,72%,,56%,53%,,40%,,303,49%,5%,20-27,,22%,,97%,,7%,,,,,,,
293-381,Wichita State University (KS),,public,2.4,72%,,58%,47%,,34%,,303,45%,11%,20-26,2,19%,,75%,,7%,,,,,,,
293-381,William Woods University (MO),,private,1.8,74%,,56%,60%,,53%,,165,83%,0%,19-25,,6%,,64%,,4%,,,,,,,
293-381,Wingate University (NC),,private,2.0,72%,,57%,51%,,45%,,125,41%,1%,960-1170,,15%,,85%,,10%,,,,,,,
293-381,Wright State University (OH),,public,2.3,65%,,51%,39%,,26%,,348,N/A,N/A,18-25,,17%,,95%,,N/A,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unranked National Universities,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alliant International University (CA),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandman University (CA),,,,,,,,,,,,,,,,,,,,,,,,,,,,
California Institute of Integral Studies ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capella University (MN),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado Technical University ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUNY--Graduate Center ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John F. Kennedy University (CA),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northcentral University (AZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ponce Health Sciences University (PR),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pontifical Catholic University of Puerto Rico--Ponce ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trident University International (CA),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Union Institute and University (OH),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universidad del Turabo (PR),,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Phoenix (AZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Puerto Rico--Rio Piedras ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walden University (MN),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilmington University (DE),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnote,Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,School refused to fill out U.S. News statistical survey. Data that appear are from school in previous years or from another source such as the National Center for Education Statistics.,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ACT and/or SAT not required by school for some or all applicants.,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"In reporting ACT/SAT scores, the school did not include all students for whom it had scores or refused to tell U.S. News whether all students with scores had been included.",,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Data reported to U.S. News in previous years.,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Data based on fewer than 20 percent of enrolled first-year students.,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Some or all data reported to the National Center for Education Statistics.,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,School declined to have a school official verify the  accuracy of the information contained in the U.S. News Main Statistical Survey.,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"This rate, normally baed on four years of data, is given here for less than four years because school didn't report rate for the most recent year or years to U.S. News.",,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"ACT and/or SAT may not be required by school for some or all applicants, and in reporting SAT/ACT scores, the school did not include all students for whom it had scores or refused to tell U.S. News whether all students with scores had been included. ",,,,,,,,,,,,,,,,,,,,,,,,,,,