school,public_private,overall_score,peer_assessment_score,graduation_and_retention_rank,average_first_year_retention_rate,predicted_graduation_rate,actual_graduation_rate,over_underperformance,pell_gradrate,social_mobility_rank,faculty_resources_rank,percent_of_classes_under_20,percent_of_classes_of_50_or_more_students,student_faculty_ratio,selectivity_rank,sat_act_25th_percentile,sat_act_75th_percentile,first_year_students_in_top_10_percent_of_high_school_class,acceptance_rate,financial_resources_rank,average_alumni_giving_rate
Florida Institute of Technology,private,36,2.4,215,81,61,60,-1,51,297,169,45,4,14,113,1150,1340,29,65,200,7
Maryville Univ. of St. Louis,private,36,1.9,122,86,63,72,9,69,176,210,72,1,14,215,20,26,24,95,303,5
Pace University (NY),private,36,2.5,247,79,59,56,-3,53,34,120,51,3,14,234,1060,1220,15,76,183,4
Regis University (CO),private,36,2.2,154,80,64,68,4,67,113,194,59,0,14,204,1050,1230,25,60,276,4
Robert Morris University (PA),private,36,2.2,203,82,57,64,7,54,159,95,40,4,15,265,1030,1200,15,85,244,7
University of Maine,public,36,2.8,230,76,61,60,-1,51,186,280,39,16,15,245,1050,1250,18,92,148,7
University of St. Francis (IL),private,36,1.9,195,79,52,62,10,54,90,169,64,0.3,12,265,1030,1190,12,47,231,8
Widener University (PA),private,36,2.2,219,80,54,63,9,58,138,85,57,2,13,295,1020,1200,NA,69,219,3
California State University--Fresno,public,35,2.5,230,81,37,54,17,50,27,320,19,9,23,364,910,1110,15,58,370,3
Georgia State University,public,35,2.9,247,83,53,54,1,56,8,300,22,16,25,336,990,1190,17,57,265,4
Immaculata University (PA),private,35,1.8,176,79,51,68,17,53,186,147,86,0,9,334,1018,1223,9,81,283,7
Kent State University (OH),public,35,2.6,230,81,53,57,4,48,204,147,52,9,20,245,20,25,15,85,315,4
Mississippi State University,public,35,2.7,215,80,66,58,-8,42,335,300,37,15,17,125,22,29,29,57,174,15
University of Hartford (CT),private,35,2.5,230,75,58,60,2,50,265,77,71,0.2,9,318,1050,1250,NA,75,211,3
Wilkes University (PA),private,35,2,219,76,56,60,4,51,138,85,58,4,12,234,1050,1240,23,75,231,13
Clarke University (IA),private,34,2.1,226,73,59,63,4,62,62,120,70,0.4,9,342,19,23,17,82,276,15
Florida International University,public,34,2.5,203,89,50,58,8,61,12,374,19,26,24,190,1090,1260,25,59,294,3
Gannon University (PA),private,34,2,167,83,61,67,6,54,159,182,49,0.4,13,295,1020,1220,20,81,244,7
Hampton University (VA),private,34,2.4,230,77,60,58,-2,53,34,271,60,3,13,344,19,24,13,36,140,17
Lipscomb University (TN),private,34,2.1,209,82,68,65,-3,55,328,210,55,5,13,134,22,29,30,60,174,12
Sacred Heart University (CT),private,34,2.4,167,83,66,70,4,60,335,290,37,1,13,307,1100,1240,11,60,211,9
Texas Tech University,public,34,2.9,203,84,61,60,-1,51,291,351,27,21,20,190,1070,1240,19,71,294,11
Univ. of Massachusetts--Dartmouth,public,34,2.6,292,73,53,56,3,50,84,95,51,10,16,330,990,1190,14,78,183,2
University of New Mexico,public,34,2.8,292,78,57,49,-8,45,62,169,60,9,17,336,19,25,NA,52,49,NA
Western New England University (MA),private,34,2,226,77,60,60,NA,53,234,48,57,0.1,13,215,1060,1250,19,85,174,4
Azusa Pacific University (CA),private,33,2.1,154,85,62,63,1,65,75,295,57,2,11,288,1020,1240,NA,69,219,5
CUNY--City College,public,33,2.9,283,87,51,43,-8,44,17,300,33,3,16,349,950,1190,NA,38,132,12
East Carolina University (NC),public,33,2.4,195,82,58,63,5,61,39,320,31,18,18,295,1030,1180,13,82,283,2
Grand Valley State University (MI),public,33,2.2,167,84,61,65,4,58,115,300,25,5,16,215,1050,1240,20,83,339,4
Indiana University-Purdue University--Indianapolis,public,33,2.9,307,74,52,48,-4,41,125,227,39,10,15,310,1000,1200,15,81,76,7
The Sage Colleges (NY),private,33,2.1,219,78,49,62,13,59,24,280,53,0,12,373,940,1140,11,93,254,8
St. Catherine University (MN),private,33,2.1,195,82,63,60,-3,58,27,290,58,2,11,234,20,26,24,70,244,12
University of Indianapolis,private,33,2.3,247,75,54,60,6,50,176,227,56,1,13,307,990,1180,18,81,265,12
Univ. of Massachusetts--Boston,public,33,2.6,300,78,52,48,-4,47,27,169,38,6,16,279,1020,1220,15,78,148,4
U. of North Carolina--Charlotte,public,33,2.8,230,83,58,59,1,55,84,346,26,24,19,184,21,26,17,67,339,3
University of Wyoming,public,33,2.7,247,77,65,57,-8,45,365,160,38,11,15,265,22,28,21,96,93,5
West Virginia University,public,33,2.8,230,78,59,58,-1,47,315,346,35,20,18,204,21,27,23,82,200,10
Central Michigan University,public,32,2.4,226,77,58,62,4,53,176,246,32,7,20,288,1000,1200,17,69,322,6
Harding University (AR),private,32,2,167,84,69,67,-2,54,322,227,55,6,14,159,22,29,23,68,283,10
Long Island University (NY),private,32,2.2,215,80,NA,NA,-1,NA,328,58,66,1,11,215,1050,1250,15,76,303,2
Oklahoma City University,private,32,2.1,203,82,70,63,-7,60,186,169,71,1,10,204,23,29,31,76,200,4
University of Findlay (OH),private,32,1.9,209,80,69,62,-7,61,16,210,60,1,16,184,21,26,25,73,265,10
University of Nevada--Reno,public,32,2.5,230,81,59,58,-1,49,241,335,37,21,19,198,21,26,27,88,148,7
Bowling Green State University (OH),public,31,2.6,261,77,56,55,-1,43,234,210,44,10,18,245,20,25,15,72,339,6
George Fox University (OR),private,31,2,161,81,64,67,3,54,80,309,53,2,14,310,1020,1230,32,82,265,5
Lesley University (MA),private,31,2.1,242,80,60,56,-4,60,90,120,67,0,10,310,938,1293,13,76,164,NA
Montana State University,public,31,2.6,268,77,64,55,-9,46,254,280,44,14,19,177,21,28,21,82,200,8
Nova Southeastern University (FL),private,31,2,283,78,54,50,-4,43,165,69,75,2,17,170,1080,1290,32,79,123,2
University of New England (ME),private,31,2.2,209,78,68,64,-4,56,234,194,56,6,13,259,1050,1240,NA,80,244,7
Wayne State University (MI),public,31,2.6,321,80,55,47,-8,37,125,110,50,8,16,279,1010,1210,18,71,117,5
Western Michigan University,public,31,2.5,268,79,55,51,-4,45,78,182,38,10,16,301,990,1190,10,81,254,4
Baker University (KS),private,30,1.8,230,77,59,59,NA,60,138,110,71,0.4,12,245,20,25,19,88,276,8
College of St. Scholastica (MN),private,30,1.9,161,81,63,69,6,59,303,309,50,2,13,215,20,26,17,66,303,4
D'Youville College (NY),private,30,1.7,278,79,57,60,3,54,96,64,70,1,9,265,1030,1200,17,100,254,12
Florida A&M University,public,30,2.3,294,83,43,51,8,49,45,339,33,14,16,310,1040,1170,11,39,231,5
Lincoln Memorial University (TN),private,30,1.9,278,71,53,60,7,51,49,147,55,4,14,334,19,25,26,43,254,5
Southern Illinois University--Carbondale,public,30,2.4,347,68,51,41,-10,29,270,95,60,6,13,163,1020,1300,15,72,55,4
University of Colorado--Denver,public,30,2.8,321,70,60,48,-12,43,90,339,36,9,18,259,1020,1210,22,64,40,3
University of Montana,public,30,2.7,300,70,58,50,-8,43,165,227,51,9,16,234,20,26,16,88,211,9
Utah State University,public,30,2.6,307,72,61,49,-12,63,56,210,48,13,20,177,21,28,21,89,183,5
Daemen College (NY),private,29,1.7,261,78,53,57,4,50,56,120,64,0.3,11,245,1040,1230,21,54,317,3
New Mexico State University,public,29,2.6,313,74,49,47,-2,41,119,210,47,10,17,330,17,23,22,66,164,6
Old Dominion University (VA),public,29,2.6,261,80,51,52,1,48,147,280,36,10,17,310,990,1200,9,87,317,4
Shenandoah University (VA),private,29,1.9,219,81,59,58,-1,46,335,120,66,2,10,288,980,1190,25,70,183,5
University of Alabama--Huntsville,public,29,2.5,273,82,63,52,-11,42,315,339,26,21,18,73,25,31,34,81,174,3
University of Alaska--Fairbanks,public,29,2.5,339,76,55,40,-15,33,285,69,70,3,8,265,17,25,21,77,33,NA
Univ. of Missouri--Kansas City,public,29,2.5,294,75,63,48,-15,40,108,210,51,11,15,143,21,28,33,56,219,5
University of North Dakota,public,29,2.6,247,81,66,55,-11,42,370,309,38,11,18,190,21,27,18,82,123,7
University of South Dakota,public,29,2.6,256,76,60,58,-2,47,315,328,43,8,16,234,20,25,13,86,231,4
Campbell University (NC),private,28,2.1,283,73,56,51,-5,42,186,120,61,4,16,265,19,25,26,76,211,6
Keiser University (FL),private,28,1.6,195,84,36,56,20,52,34,381,48,29,12,323,NA,NA,NA,100,200,1
Louisiana Tech University,public,28,2.5,256,80,62,53,-9,40,335,194,54,8,23,152,22,28,25,63,378,8
Mary Baldwin University (VA),private,28,2,339,67,44,47,3,45,21,110,64,1,10,351,950,1130,11,100,219,10
South Dakota State University,public,28,2.5,247,77,62,57,-5,47,241,357,32,18,17,215,20,26,16,92,219,7
Tennessee Technological Univ.,public,28,2.2,273,77,58,55,-3,47,186,194,47,10,18,173,21,27,27,76,322,6
University of Memphis,public,28,2.5,321,74,52,48,-4,40,138,210,46,9,15,234,19,26,14,84,254,6
U. of North Carolina--Greensboro,public,28,2.6,268,76,56,51,-5,48,27,357,23,24,17,301,990,1160,14,84,322,6
University of the Incarnate Word (TX),private,28,2,273,76,46,49,3,45,27,256,65,2,11,347,950,1140,16,88,254,4
Concordia University Wisconsin,private,27,2,242,77,57,58,1,49,254,194,58,2,12,259,20,26,26,65,350,3
Dallas Baptist University,private,27,2,247,74,61,54,-7,41,303,136,68,2,13,245,20,24,18,88,244,1
Florida Atlantic University,public,27,2.4,278,79,51,52,1,52,45,351,31,16,21,245,1080,1240,12,59,322,2
Gardner-Webb University (NC),private,27,2,294,73,56,53,-3,43,204,77,75,0,13,279,970,1180,17,48,265,3
North Carolina A&T State Univ.,public,27,2.2,307,77,44,53,9,48,66,309,25,7,18,349,950,1110,12,61,303,9
North Dakota State University,public,27,2.5,242,79,67,58,-9,50,354,335,33,24,17,279,21,26,16,93,174,5
Regent University (VA),private,27,1.8,283,78,49,58,9,50,49,169,61,2,19,364,950,1170,11,84,303,2
Sam Houston State University (TX),public,27,2.2,278,78,47,53,6,48,84,320,27,13,24,323,1000,1140,19,79,365,7
Univ. of Missouri--St. Louis,public,27,2.4,283,76,63,52,-11,45,96,280,50,9,19,184,21,27,26,73,294,4
University of North Florida,public,27,2.4,230,81,61,59,-2,55,115,362,26,12,19,184,1120,1280,16,61,339,4
University of North Texas,public,27,2.6,261,79,55,55,NA,50,96,362,25,22,24,215,1060,1260,19,71,376,4
William Carey University (MS),private,27,1.8,256,83,51,51,NA,51,49,120,77,0,15,245,21,29,27,68,375,5
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
School,School Footnote,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andrews University (MI),NA,NA,1.8,NA,NA,57,NA,NA,270,NA,NA,NA,18,NA,NA,3,NA,NA,NA,NA,NA
Arkansas State University,NA,NA,2.2,NA,NA,47,NA,NA,119,NA,NA,2,20,NA,NA,9,NA,NA,NA,NA,NA
Augusta University (GA),7,NA,2,NA,NA,31,NA,NA,165,NA,NA,4,NA,NA,4,3,NA,NA,NA,NA,NA
Aurora University (IL),1,NA,1.8,NA,8,56,6,NA,176,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA
Barry University (FL),NA,NA,2,NA,NA,36,NA,NA,84,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
Benedictine University (IL),NA,NA,2.1,NA,NA,47,NA,NA,66,NA,NA,NA,14,NA,NA,5,NA,NA,NA,NA,NA
Boise State University (ID),NA,NA,2.6,NA,NA,46,NA,NA,285,NA,NA,2,16,NA,NA,7,NA,NA,NA,NA,NA
Cardinal Stritch University (WI),NA,NA,1.8,NA,NA,51,NA,NA,285,NA,NA,2,8,NA,NA,3,NA,NA,NA,NA,NA
Carson-Newman University (TN),NA,NA,2.1,NA,NA,51,NA,NA,119,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
Clark Atlanta University,NA,NA,2.2,NA,NA,45,NA,NA,75,NA,NA,NA,11,NA,NA,7,NA,NA,NA,NA,NA
Cleveland State University,NA,NA,2.2,NA,NA,45,NA,NA,134,NA,NA,NA,15,NA,NA,5,NA,NA,NA,NA,NA
Delaware State University,NA,NA,2.3,NA,NA,40,NA,NA,96,NA,NA,NA,9,NA,NA,10,NA,NA,NA,NA,NA
Eastern Michigan University,NA,NA,2.3,NA,NA,45,NA,NA,214,NA,NA,NA,13,NA,NA,2,NA,NA,NA,NA,NA
East Tennessee State University,1,NA,2.1,NA,8,41,8,4,214,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA
Ferris State University (MI),NA,NA,2.1,NA,NA,50,NA,NA,285,NA,NA,9,NA,NA,NA,2,NA,NA,NA,NA,NA
Georgia Southern University,NA,NA,2.4,NA,NA,50,NA,NA,113,NA,NA,NA,18,NA,NA,5,NA,NA,NA,NA,NA
Grand Canyon University (AZ),1,NA,1.8,NA,8,39,6,NA,42,NA,NA,2,NA,NA,4,NA,NA,NA,NA,NA,NA
Husson University (ME),NA,NA,1.7,NA,NA,55,NA,NA,70,NA,NA,NA,12,NA,NA,3,NA,NA,NA,NA,NA
Indiana State University,NA,NA,2.5,NA,NA,41,NA,NA,78,NA,NA,NA,11,NA,NA,6,NA,NA,NA,NA,NA
Indiana Univ. of Pennsylvania,NA,NA,2.1,NA,NA,56,NA,NA,138,NA,NA,3,8,NA,NA,5,NA,NA,NA,NA,NA
Jackson State University (MS),NA,NA,2,NA,NA,37,6,NA,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kennesaw State University (GA),NA,NA,2.4,NA,NA,43,NA,NA,90,NA,NA,NA,16,NA,NA,2,NA,NA,NA,NA,NA
Lamar University (TX),NA,NA,1.9,NA,NA,27,NA,NA,335,NA,NA,NA,15,NA,NA,1,NA,NA,NA,NA,NA
Liberty University (VA),NA,NA,1.7,NA,NA,55,NA,NA,335,NA,NA,3,24,5,NA,1,NA,NA,NA,NA,NA
Lindenwood University (MO),NA,NA,1.8,NA,NA,50,NA,NA,224,NA,NA,2,NA,NA,NA,5,NA,NA,NA,NA,NA
Marshall University (WV),NA,NA,2.4,NA,NA,46,NA,NA,147,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
Metropolitan State University (MN),1,NA,1.8,NA,8,33,6,NA,328,NA,NA,2,NA,NA,4,NA,NA,NA,NA,NA,NA
Middle Tennessee State Univ.,NA,NA,2.2,NA,NA,44,NA,NA,80,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
Mississippi College,NA,NA,2,NA,NA,53,NA,NA,303,NA,NA,3,33,NA,NA,5,NA,NA,NA,NA,NA
Missouri State University,NA,NA,2.4,NA,8,54,NA,NA,75,NA,NA,NA,22,NA,NA,5,NA,NA,NA,NA,NA
Morgan State University (MD),NA,NA,2.2,NA,NA,39,NA,NA,108,NA,NA,NA,7,NA,NA,16,NA,NA,NA,NA,NA
National Louis University (IL),NA,NA,1.9,NA,8,40,6,NA,328,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northern Arizona University,NA,NA,2.5,NA,NA,52,NA,NA,224,NA,NA,2,21,NA,NA,3,NA,NA,NA,NA,NA
Northern Illinois University,NA,NA,2.4,NA,NA,46,NA,NA,200,NA,NA,NA,12,NA,NA,4,NA,NA,NA,NA,NA
Northern Kentucky University,NA,NA,2.2,NA,NA,44,NA,NA,354,NA,NA,NA,12,4,NA,4,NA,NA,NA,NA,NA
Oakland University (MI),NA,NA,2.2,NA,NA,55,NA,NA,234,NA,NA,NA,21,NA,NA,3,NA,NA,NA,NA,NA
Our Lady of the Lake University (TX),NA,NA,1.8,NA,NA,37,NA,NA,49,NA,NA,NA,14,NA,NA,12,NA,NA,NA,NA,NA
Palm Beach Atlantic University (FL),NA,NA,1.7,NA,NA,54,NA,NA,165,NA,NA,NA,16,4,NA,2,NA,NA,NA,NA,NA
Portland State University (OR),NA,NA,2.6,NA,NA,47,NA,NA,26,NA,NA,2,16,NA,NA,1,NA,NA,NA,NA,NA
Roosevelt University (IL),NA,NA,2.2,NA,NA,39,NA,NA,165,NA,NA,NA,NA,5,NA,4,NA,NA,NA,NA,NA
Southern Illinois University--Edwardsville,NA,NA,2.1,NA,NA,47,NA,NA,315,NA,NA,NA,19,NA,NA,3,NA,NA,NA,NA,NA
Spalding University (KY),1,NA,1.8,NA,8,45,6,NA,270,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA
Stephen F. Austin State University (TX),1,NA,2.3,NA,8,43,8,NA,125,NA,NA,4,13,4,4,3,NA,NA,NA,NA,NA
Tennessee State University,NA,NA,2.1,NA,8,30,NA,NA,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Texas A&M University--Commerce,NA,NA,2.2,NA,NA,43,NA,NA,165,NA,NA,NA,16,NA,NA,3,NA,NA,NA,NA,NA
Texas A&M University--Corpus Christi,NA,NA,2.2,NA,NA,37,NA,NA,241,NA,NA,NA,14,NA,NA,4,NA,NA,NA,NA,NA
Texas A&M Univ.--Kingsville,NA,NA,2.1,NA,NA,37,NA,NA,165,NA,NA,NA,14,NA,NA,1,NA,NA,NA,NA,NA
Texas Southern University,NA,NA,2.1,NA,NA,21,NA,NA,204,NA,NA,NA,4,NA,NA,3,NA,NA,NA,NA,NA
Texas State University,NA,NA,2.2,NA,NA,55,NA,NA,138,NA,NA,NA,13,NA,NA,4,NA,NA,NA,NA,NA
Texas Wesleyan University,NA,NA,2.1,NA,NA,38,NA,NA,159,NA,NA,NA,10,NA,NA,7,NA,NA,NA,NA,NA
Texas Woman's University,NA,NA,2.3,NA,NA,43,NA,NA,200,NA,NA,2,18,NA,NA,2,NA,NA,NA,NA,NA
Touro College (NY),NA,NA,1.8,NA,NA,45,NA,NA,200,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trevecca Nazarene University (TN),NA,NA,1.7,NA,8,55,NA,NA,147,NA,NA,3,22,NA,NA,5,NA,NA,NA,NA,NA
Trinity International University (IL),NA,NA,1.8,NA,NA,46,NA,NA,125,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA
University of Akron (OH),NA,NA,2.2,NA,NA,45,NA,NA,335,NA,NA,NA,16,NA,NA,3,NA,NA,NA,NA,NA
University of Arkansas--Little Rock,NA,NA,2.4,NA,NA,35,NA,NA,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Bridgeport (CT),NA,NA,1.9,NA,NA,42,NA,NA,119,NA,NA,NA,6,NA,NA,4,NA,NA,NA,NA,NA
University of Central Arkansas,NA,NA,2.1,NA,NA,41,NA,NA,270,NA,NA,NA,21,NA,NA,6,NA,NA,NA,NA,NA
University of Charleston (WV),NA,NA,2.3,NA,NA,46,NA,NA,377,NA,NA,2,NA,NA,NA,5,NA,NA,NA,NA,NA
University of Colorado--Colorado Springs,NA,NA,2.7,NA,NA,45,NA,NA,265,NA,NA,NA,13,NA,NA,5,NA,NA,NA,NA,NA
University of Hawaii--Hilo,NA,NA,2.5,NA,8,41,NA,NA,119,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA
University of Louisiana--Lafayette,NA,NA,2.2,NA,NA,45,6,4,254,NA,NA,NA,20,NA,NA,5,NA,NA,NA,NA,NA
University of Louisiana--Monroe,NA,NA,2,NA,NA,43,NA,NA,147,NA,NA,NA,20,NA,NA,3,NA,NA,NA,NA,NA
University of Mary (ND),NA,NA,1.8,NA,8,53,NA,NA,348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Univ. of Maryland--Eastern Shore,NA,NA,2.1,NA,NA,39,NA,NA,53,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
University of Michigan--Flint,NA,NA,2.3,NA,NA,46,NA,NA,214,NA,NA,NA,15,NA,NA,1,NA,NA,NA,NA,NA
University of Nebraska--Omaha,NA,NA,2.6,NA,NA,49,NA,NA,254,NA,NA,NA,17,NA,NA,5,NA,NA,NA,NA,NA
University of Nevada--Las Vegas,NA,NA,2.6,NA,NA,43,NA,NA,115,NA,NA,NA,22,NA,NA,4,NA,NA,NA,NA,NA
University of New Orleans,NA,NA,2.2,NA,NA,37,NA,NA,214,NA,NA,NA,17,NA,NA,4,NA,NA,NA,NA,NA
University of Northern Colorado,NA,NA,2.4,NA,NA,47,NA,NA,204,NA,NA,NA,12,NA,NA,3,NA,NA,NA,NA,NA
University of South Alabama,NA,NA,2.1,NA,NA,43,NA,NA,224,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Univ. of Southern Mississippi,NA,NA,2.3,NA,NA,49,NA,NA,165,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA
University of Tennessee--Chattanooga,NA,NA,2.5,NA,NA,48,NA,NA,214,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
University of Texas--Arlington,NA,NA,2.6,NA,NA,49,NA,NA,20,NA,NA,NA,28,NA,NA,1,NA,NA,NA,NA,NA
University of Texas--El Paso,NA,NA,2.5,NA,NA,39,NA,NA,80,NA,NA,2,18,NA,NA,3,NA,NA,NA,NA,NA
University of Texas--Rio Grande Valley,NA,NA,2.2,NA,8,42,6,NA,17,NA,NA,NA,22,NA,NA,0,30,NA,NA,NA,NA
University of Texas--San Antonio,NA,NA,2.5,NA,NA,40,NA,NA,62,NA,NA,NA,18,NA,NA,6,NA,NA,NA,NA,NA
University of Texas--Tyler,NA,NA,2.1,NA,NA,45,NA,NA,119,NA,NA,NA,12,NA,NA,0,40,NA,NA,NA,NA
University of the Cumberlands (KY),1,NA,1.8,NA,8,40,6,NA,17,NA,NA,4,11,4,4,NA,NA,NA,NA,NA,NA
University of Toledo (OH),NA,NA,2.4,NA,NA,47,NA,NA,297,NA,NA,NA,20,NA,NA,5,NA,NA,NA,NA,NA
University of West Georgia,NA,NA,2.1,NA,NA,42,NA,NA,53,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
Univ. of Wisconsin--Milwaukee,NA,NA,2.8,NA,NA,44,NA,NA,291,NA,NA,2,10,NA,NA,3,NA,NA,NA,NA,NA
Valdosta State University (GA),NA,NA,2.1,NA,NA,42,NA,NA,125,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
Washburn University (KS),NA,NA,2.2,NA,NA,36,6,4,370,NA,NA,NA,13,NA,NA,9,NA,NA,NA,NA,NA
Western Kentucky University,NA,NA,2.2,NA,NA,53,NA,NA,303,NA,NA,NA,22,NA,NA,7,NA,NA,NA,NA,NA
Wichita State University (KS),NA,NA,2.4,NA,NA,47,NA,NA,303,NA,NA,2,19,NA,NA,7,NA,NA,NA,NA,NA
William Woods University (MO),NA,NA,1.8,NA,NA,60,NA,NA,165,NA,NA,NA,6,NA,NA,4,NA,NA,NA,NA,NA
Wingate University (NC),NA,NA,2,NA,NA,51,NA,NA,125,NA,NA,NA,15,NA,NA,10,NA,NA,NA,NA,NA
Wright State University (OH),NA,NA,2.3,NA,NA,39,NA,NA,348,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Definition,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
School refused to fill out U.S. News statistical survey. Data that appear are from school in previous years or from another source such as the National Center for Education Statistics.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACT and/or SAT not required by school for some or all applicants.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"In reporting ACT/SAT scores, the school did not include all students for whom it had scores or refused to tell U.S. News whether all students with scores had been included.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Data reported to U.S. News in previous years.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Data based on fewer than 20 percent of enrolled first-year students.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Some or all data reported to the National Center for Education Statistics.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
School declined to have a school official verify the  accuracy of the information contained in the U.S. News Main Statistical Survey.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"This rate, normally baed on four years of data, is given here for less than four years because school didn't report rate for the most recent year or years to U.S. News.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ACT and/or SAT may not be required by school for some or all applicants, and in reporting SAT/ACT scores, the school did not include all students for whom it had scores or refused to tell U.S. News whether all students with scores had been included.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
