state,variable,year,raw
Alabama,PK12ed,1997,3271969
Alaska,PK12ed,1997,1042311
Arizona,PK12ed,1997,3388165
Arkansas,PK12ed,1997,1960613
California,PK12ed,1997,28708364
Colorado,PK12ed,1997,3332994
Connecticut,PK12ed,1997,4014870
Delaware,PK12ed,1997,776825
District of Columbia,PK12ed,1997,544051
Florida,PK12ed,1997,11498394
Georgia,PK12ed,1997,6933391
Hawaii,PK12ed,1997,735256
Idaho,PK12ed,1997,1063605
Illinois,PK12ed,1997,10559474
Indiana,PK12ed,1997,5196692
Iowa,PK12ed,1997,2509352
Kansas,PK12ed,1997,2463463
Kentucky,PK12ed,1997,3002740
Louisiana,PK12ed,1997,3660006
Maine,PK12ed,1997,1338428
Maryland,PK12ed,1997,4922369
Massachusetts,PK12ed,1997,6019704
Michigan,PK12ed,1997,10803966
Minnesota,PK12ed,1997,5207057
Mississippi,PK12ed,1997,1961623
Missouri,PK12ed,1997,4544251
Montana,PK12ed,1997,851762
Nebraska,PK12ed,1997,1569105
Nevada,PK12ed,1997,1379417
New Hampshire,PK12ed,1997,1130228
New Jersey,PK12ed,1997,10777218
New Mexico,PK12ed,1997,1502830
New York,PK12ed,1997,24293108
North Carolina,PK12ed,1997,5818521
North Dakota,PK12ed,1997,524949
Ohio,PK12ed,1997,10213866
Oklahoma,PK12ed,1997,2760518
Oregon,PK12ed,1997,3122900
Pennsylvania,PK12ed,1997,11456526
Rhode Island,PK12ed,1997,1090165
South Carolina,PK12ed,1997,3114033
South Dakota,PK12ed,1997,610507
Tennessee,PK12ed,1997,3880074
Texas,PK12ed,1997,18119762
Utah,PK12ed,1997,1783323
Vermont,PK12ed,1997,625118
Virginia,PK12ed,1997,6188464
Washington,PK12ed,1997,5335341
West Virginia,PK12ed,1997,1740686
Wisconsin,PK12ed,1997,5834077
Wyoming,PK12ed,1997,580453
Alabama,PK12ed,1998,3504764
Alaska,PK12ed,1998,1019614
Arizona,PK12ed,1998,3579363
Arkansas,PK12ed,1998,2127517
California,PK12ed,1998,31776920
Colorado,PK12ed,1998,3684502
Connecticut,PK12ed,1998,3931428
Delaware,PK12ed,1998,815900
District of Columbia,PK12ed,1998,623415
Florida,PK12ed,1998,12141943
Georgia,PK12ed,1998,7478866
Hawaii,PK12ed,1998,784034
Idaho,PK12ed,1998,1122432
Illinois,PK12ed,1998,11852129
Indiana,PK12ed,1998,5611104
Iowa,PK12ed,1998,2814447
Kansas,PK12ed,1998,2579556
Kentucky,PK12ed,1998,3015764
Louisiana,PK12ed,1998,3908656
Maine,PK12ed,1998,1433568
Maryland,PK12ed,1998,5089358
Massachusetts,PK12ed,1998,6646118
Michigan,PK12ed,1998,11701125
Minnesota,PK12ed,1998,5281256
Mississippi,PK12ed,1998,2092869
Missouri,PK12ed,1998,4822621
Montana,PK12ed,1998,879340
Nebraska,PK12ed,1998,1596292
Nevada,PK12ed,1998,1512307
New Hampshire,PK12ed,1998,1198502
New Jersey,PK12ed,1998,11580753
New Mexico,PK12ed,1998,1598625
New York,PK12ed,1998,25662488
North Carolina,PK12ed,1998,6275114
North Dakota,PK12ed,1998,570988
Ohio,PK12ed,1998,10974754
Oklahoma,PK12ed,1998,2952576
Oregon,PK12ed,1998,3386017
Pennsylvania,PK12ed,1998,13130636
Rhode Island,PK12ed,1998,1155096
South Carolina,PK12ed,1998,3340107
South Dakota,PK12ed,1998,628218
Tennessee,PK12ed,1998,4102843
Texas,PK12ed,1998,19577728
Utah,PK12ed,1998,1892836
Vermont,PK12ed,1998,693734
Virginia,PK12ed,1998,6815290
Washington,PK12ed,1998,5711799
West Virginia,PK12ed,1998,1775425
Wisconsin,PK12ed,1998,6146795
Wyoming,PK12ed,1998,592887
Alabama,PK12ed,1999,3784422
Alaska,PK12ed,1999,1097282
Arizona,PK12ed,1999,3849420
Arkansas,PK12ed,1999,2224967
California,PK12ed,1999,33739312
Colorado,PK12ed,1999,3916260
Connecticut,PK12ed,1999,4455325
Delaware,PK12ed,1999,848633
District of Columbia,PK12ed,1999,685988
Florida,PK12ed,1999,12987313
Georgia,PK12ed,1999,8232892
Hawaii,PK12ed,1999,877036
Idaho,PK12ed,1999,1203898
Illinois,PK12ed,1999,12820488
Indiana,PK12ed,1999,5855563
Iowa,PK12ed,1999,2922070
Kansas,PK12ed,1999,2650234
Kentucky,PK12ed,1999,3195456
Louisiana,PK12ed,1999,4128634
Maine,PK12ed,1999,1410980
Maryland,PK12ed,1999,5430954
Massachusetts,PK12ed,1999,7133647
Michigan,PK12ed,1999,12284399
Minnesota,PK12ed,1999,5682586
Mississippi,PK12ed,1999,2202972
Missouri,PK12ed,1999,5128981
Montana,PK12ed,1999,900757
Nebraska,PK12ed,1999,1626461
Nevada,PK12ed,1999,1670592
New Hampshire,PK12ed,1999,1252818
New Jersey,PK12ed,1999,12007767
New Mexico,PK12ed,1999,1732818
New York,PK12ed,1999,27239868
North Carolina,PK12ed,1999,6747065
North Dakota,PK12ed,1999,590791
Ohio,PK12ed,1999,11616958
Oklahoma,PK12ed,1999,3126146
Oregon,PK12ed,1999,3562280
Pennsylvania,PK12ed,1999,13748451
Rhode Island,PK12ed,1999,1222375
South Carolina,PK12ed,1999,3588571
South Dakota,PK12ed,1999,662998
Tennessee,PK12ed,1999,4346648
Texas,PK12ed,1999,20773662
Utah,PK12ed,1999,2007522
Vermont,PK12ed,1999,759777
Virginia,PK12ed,1999,7102959
Washington,PK12ed,1999,5902717
West Virginia,PK12ed,1999,1887862
Wisconsin,PK12ed,1999,6411232
Wyoming,PK12ed,1999,640003
Alabama,PK12ed,2000,4006894
Alaska,PK12ed,2000,1133145
Arizona,PK12ed,2000,4185930
Arkansas,PK12ed,2000,2324123
California,PK12ed,2000,36658880
Colorado,PK12ed,2000,4149462
Connecticut,PK12ed,2000,4713226
Delaware,PK12ed,2000,915317
District of Columbia,PK12ed,2000,815299
Florida,PK12ed,2000,13255884
Georgia,PK12ed,2000,8850297
Hawaii,PK12ed,2000,953130
Idaho,PK12ed,2000,1226979
Illinois,PK12ed,2000,13629593
Indiana,PK12ed,2000,6084174
Iowa,PK12ed,2000,3068753
Kansas,PK12ed,2000,2779333
Kentucky,PK12ed,2000,3328959
Louisiana,PK12ed,2000,4242538
Maine,PK12ed,2000,1495241
Maryland,PK12ed,2000,5684437
Massachusetts,PK12ed,2000,7685285
Michigan,PK12ed,2000,12950110
Minnesota,PK12ed,2000,6046377
Mississippi,PK12ed,2000,2429256
Missouri,PK12ed,2000,5427270
Montana,PK12ed,2000,932721
Nebraska,PK12ed,2000,1719480
Nevada,PK12ed,2000,1797271
New Hampshire,PK12ed,2000,1361347
New Jersey,PK12ed,2000,13302198
New Mexico,PK12ed,2000,1834042
New York,PK12ed,2000,29667076
North Carolina,PK12ed,2000,7450908
North Dakota,PK12ed,2000,621099
Ohio,PK12ed,2000,12338342
Oklahoma,PK12ed,2000,3282954
Oregon,PK12ed,2000,3687055
Pennsylvania,PK12ed,2000,14094022
Rhode Island,PK12ed,2000,1293956
South Carolina,PK12ed,2000,3918095
South Dakota,PK12ed,2000,701439
Tennessee,PK12ed,2000,4806620
Texas,PK12ed,2000,22983040
Utah,PK12ed,2000,2078020
Vermont,PK12ed,2000,827900
Virginia,PK12ed,2000,8024813
Washington,PK12ed,2000,6205786
West Virginia,PK12ed,2000,1984755
Wisconsin,PK12ed,2000,6649884
Wyoming,PK12ed,2000,672297
Alabama,PK12ed,2001,4140052.5
Alaska,PK12ed,2001,1188460.5
Arizona,PK12ed,2001,4427480.5
Arkansas,PK12ed,2001,2451202
California,PK12ed,2001,41025508
Colorado,PK12ed,2001,4487114
Connecticut,PK12ed,2001,5027140
Delaware,PK12ed,2001,974989.5
District of Columbia,PK12ed,2001,910714.5
Florida,PK12ed,2001,14015765
Georgia,PK12ed,2001,9645792
Hawaii,PK12ed,2001,1129801.5
Idaho,PK12ed,2001,1330691
Illinois,PK12ed,2001,14146961
Indiana,PK12ed,2001,6399746.5
Iowa,PK12ed,2001,3103548.5
Kansas,PK12ed,2001,2948670.5
Kentucky,PK12ed,2001,3494221
Louisiana,PK12ed,2001,4477461.5
Maine,PK12ed,2001,1562186.5
Maryland,PK12ed,2001,6217327
Massachusetts,PK12ed,2001,8282041
Michigan,PK12ed,2001,13119811
Minnesota,PK12ed,2001,6150938
Mississippi,PK12ed,2001,2493235
Missouri,PK12ed,2001,5833379
Montana,PK12ed,2001,971995.5
Nebraska,PK12ed,2001,1861031.5
Nevada,PK12ed,2001,1934425
New Hampshire,PK12ed,2001,1469713
New Jersey,PK12ed,2001,13820710
New Mexico,PK12ed,2001,1960039
New York,PK12ed,2001,31398412
North Carolina,PK12ed,2001,7818608
North Dakota,PK12ed,2001,635597
Ohio,PK12ed,2001,13021845
Oklahoma,PK12ed,2001,3536054.5
Oregon,PK12ed,2001,3900159.5
Pennsylvania,PK12ed,2001,13935164
Rhode Island,PK12ed,2001,1402344.5
South Carolina,PK12ed,2001,4254415.5
South Dakota,PK12ed,2001,737159.5
Tennessee,PK12ed,2001,4993365
Texas,PK12ed,2001,24460490
Utah,PK12ed,2001,2215334
Vermont,PK12ed,2001,841559
Virginia,PK12ed,2001,8517032
Washington,PK12ed,2001,6468907.5
West Virginia,PK12ed,2001,2025897
Wisconsin,PK12ed,2001,7021194
Wyoming,PK12ed,2001,711298
Alabama,PK12ed,2002,4273211
Alaska,PK12ed,2002,1243776
Arizona,PK12ed,2002,4669031
Arkansas,PK12ed,2002,2578281
California,PK12ed,2002,45392132
Colorado,PK12ed,2002,4824766
Connecticut,PK12ed,2002,5341054
Delaware,PK12ed,2002,1034662
District of Columbia,PK12ed,2002,1006130
Florida,PK12ed,2002,14775646
Georgia,PK12ed,2002,10441286
Hawaii,PK12ed,2002,1306473
Idaho,PK12ed,2002,1434403
Illinois,PK12ed,2002,14664329
Indiana,PK12ed,2002,6715319
Iowa,PK12ed,2002,3138344
Kansas,PK12ed,2002,3118008
Kentucky,PK12ed,2002,3659483
Louisiana,PK12ed,2002,4712385
Maine,PK12ed,2002,1629132
Maryland,PK12ed,2002,6750217
Massachusetts,PK12ed,2002,8878797
Michigan,PK12ed,2002,13289512
Minnesota,PK12ed,2002,6255499
Mississippi,PK12ed,2002,2557214
Missouri,PK12ed,2002,6239488
Montana,PK12ed,2002,1011270
Nebraska,PK12ed,2002,2002583
Nevada,PK12ed,2002,2071579
New Hampshire,PK12ed,2002,1578079
New Jersey,PK12ed,2002,14339221
New Mexico,PK12ed,2002,2086036
New York,PK12ed,2002,33129748
North Carolina,PK12ed,2002,8186308
North Dakota,PK12ed,2002,650095
Ohio,PK12ed,2002,13705348
Oklahoma,PK12ed,2002,3789155
Oregon,PK12ed,2002,4113264
Pennsylvania,PK12ed,2002,13776307
Rhode Island,PK12ed,2002,1510733
South Carolina,PK12ed,2002,4590736
South Dakota,PK12ed,2002,772880
Tennessee,PK12ed,2002,5180110
Texas,PK12ed,2002,25937940
Utah,PK12ed,2002,2352648
Vermont,PK12ed,2002,855218
Virginia,PK12ed,2002,9009250
Washington,PK12ed,2002,6732029
West Virginia,PK12ed,2002,2067039
Wisconsin,PK12ed,2002,7392504
Wyoming,PK12ed,2002,750299
Alabama,PK12ed,2003,4429788.5
Alaska,PK12ed,2003,1287792
Arizona,PK12ed,2003,5087547.5
Arkansas,PK12ed,2003,2742677.5
California,PK12ed,2003,47133896
Colorado,PK12ed,2003,5098218
Connecticut,PK12ed,2003,5616506
Delaware,PK12ed,2003,1104904.5
District of Columbia,PK12ed,2003,1074550.5
Florida,PK12ed,2003,15942330
Georgia,PK12ed,2003,10943194
Hawaii,PK12ed,2003,1437251
Idaho,PK12ed,2003,1463532.5
Illinois,PK12ed,2003,15638463
Indiana,PK12ed,2003,7158032.5
Iowa,PK12ed,2003,3355059
Kansas,PK12ed,2003,3208909.5
Kentucky,PK12ed,2003,3805340.5
Louisiana,PK12ed,2003,4956157
Maine,PK12ed,2003,1719462.5
Maryland,PK12ed,2003,7025355.5
Massachusetts,PK12ed,2003,9210822
Michigan,PK12ed,2003,14526650
Minnesota,PK12ed,2003,6518921
Mississippi,PK12ed,2003,2768885
Missouri,PK12ed,2003,6378907.5
Montana,PK12ed,2003,1059499
Nebraska,PK12ed,2003,2091298
Nevada,PK12ed,2003,2223329.5
New Hampshire,PK12ed,2003,1694874.5
New Jersey,PK12ed,2003,15736990
New Mexico,PK12ed,2003,2217139.5
New York,PK12ed,2003,34949696
North Carolina,PK12ed,2003,8493724
North Dakota,PK12ed,2003,700356.5
Ohio,PK12ed,2003,14730983
Oklahoma,PK12ed,2003,3767632.5
Oregon,PK12ed,2003,4096150.5
Pennsylvania,PK12ed,2003,15621619
Rhode Island,PK12ed,2003,1627560.5
South Carolina,PK12ed,2003,4743824
South Dakota,PK12ed,2003,801768.5
Tennessee,PK12ed,2003,5436217.5
Texas,PK12ed,2003,27454870
Utah,PK12ed,2003,2402023.5
Vermont,PK12ed,2003,956326.5
Virginia,PK12ed,2003,9347617
Washington,PK12ed,2003,6941104.5
West Virginia,PK12ed,2003,2130596
Wisconsin,PK12ed,2003,7667578.5
Wyoming,PK12ed,2003,776085
Alabama,PK12ed,2004,4586366
Alaska,PK12ed,2004,1331808
Arizona,PK12ed,2004,5506064
Arkansas,PK12ed,2004,2907074
California,PK12ed,2004,48875660
Colorado,PK12ed,2004,5371670
Connecticut,PK12ed,2004,5891958
Delaware,PK12ed,2004,1175147
District of Columbia,PK12ed,2004,1142971
Florida,PK12ed,2004,17109014
Georgia,PK12ed,2004,11445101
Hawaii,PK12ed,2004,1568029
Idaho,PK12ed,2004,1492662
Illinois,PK12ed,2004,16612597
Indiana,PK12ed,2004,7600746
Iowa,PK12ed,2004,3571774
Kansas,PK12ed,2004,3299811
Kentucky,PK12ed,2004,3951198
Louisiana,PK12ed,2004,5199929
Maine,PK12ed,2004,1809793
Maryland,PK12ed,2004,7300494
Massachusetts,PK12ed,2004,9542846
Michigan,PK12ed,2004,15763789
Minnesota,PK12ed,2004,6782343
Mississippi,PK12ed,2004,2980556
Missouri,PK12ed,2004,6518327
Montana,PK12ed,2004,1107728
Nebraska,PK12ed,2004,2180013
Nevada,PK12ed,2004,2375080
New Hampshire,PK12ed,2004,1811670
New Jersey,PK12ed,2004,17134760
New Mexico,PK12ed,2004,2348243
New York,PK12ed,2004,36769644
North Carolina,PK12ed,2004,8801139
North Dakota,PK12ed,2004,750618
Ohio,PK12ed,2004,15756618
Oklahoma,PK12ed,2004,3746110
Oregon,PK12ed,2004,4079037
Pennsylvania,PK12ed,2004,17466932
Rhode Island,PK12ed,2004,1744388
South Carolina,PK12ed,2004,4896912
South Dakota,PK12ed,2004,830657
Tennessee,PK12ed,2004,5692325
Texas,PK12ed,2004,28971800
Utah,PK12ed,2004,2451399
Vermont,PK12ed,2004,1057435
Virginia,PK12ed,2004,9685984
Washington,PK12ed,2004,7150180
West Virginia,PK12ed,2004,2194153
Wisconsin,PK12ed,2004,7942653
Wyoming,PK12ed,2004,801871
Alabama,PK12ed,2005,4925201
Alaska,PK12ed,2005,1416771
Arizona,PK12ed,2005,5872686
Arkansas,PK12ed,2005,3300288
California,PK12ed,2005,50693044
Colorado,PK12ed,2005,5658056
Connecticut,PK12ed,2005,6130530
Delaware,PK12ed,2005,1264790
District of Columbia,PK12ed,2005,1213739
Florida,PK12ed,2005,18583868
Georgia,PK12ed,2005,11887844
Hawaii,PK12ed,2005,1606142
Idaho,PK12ed,2005,1566165
Illinois,PK12ed,2005,17235426
Indiana,PK12ed,2005,8224193
Iowa,PK12ed,2005,3713885
Kansas,PK12ed,2005,3384564
Kentucky,PK12ed,2005,4443409
Louisiana,PK12ed,2005,5458673
Maine,PK12ed,2005,1879024
Maryland,PK12ed,2005,7737234
Massachusetts,PK12ed,2005,9987028
Michigan,PK12ed,2005,16087552
Minnesota,PK12ed,2005,7050447
Mississippi,PK12ed,2005,3157474
Missouri,PK12ed,2005,6767931
Montana,PK12ed,2005,1137483
Nebraska,PK12ed,2005,2220440
Nevada,PK12ed,2005,2597225
New Hampshire,PK12ed,2005,1919328
New Jersey,PK12ed,2005,18241340
New Mexico,PK12ed,2005,2452460
New York,PK12ed,2005,38690928
North Carolina,PK12ed,2005,9588902
North Dakota,PK12ed,2005,783018
Ohio,PK12ed,2005,16191503
Oklahoma,PK12ed,2005,4058244
Oregon,PK12ed,2005,4383735
Pennsylvania,PK12ed,2005,18456568
Rhode Island,PK12ed,2005,1790949
South Carolina,PK12ed,2005,5218073
South Dakota,PK12ed,2005,864226
Tennessee,PK12ed,2005,6063977
Texas,PK12ed,2005,29750650
Utah,PK12ed,2005,2576762
Vermont,PK12ed,2005,1119431
Virginia,PK12ed,2005,10574982
Washington,PK12ed,2005,7455318
West Virginia,PK12ed,2005,2272984
Wisconsin,PK12ed,2005,8246826
Wyoming,PK12ed,2005,849527
Alabama,PK12ed,2006,5478034
Alaska,PK12ed,2006,1509377
Arizona,PK12ed,2006,6367593
Arkansas,PK12ed,2006,3533593
California,PK12ed,2006,53012464
Colorado,PK12ed,2006,6030663
Connecticut,PK12ed,2006,6540369
Delaware,PK12ed,2006,1371464
District of Columbia,PK12ed,2006,1249522
Florida,PK12ed,2006,20139820
Georgia,PK12ed,2006,12954745
Hawaii,PK12ed,2006,1746947
Idaho,PK12ed,2006,1630908
Illinois,PK12ed,2006,18157336
Indiana,PK12ed,2006,8282807
Iowa,PK12ed,2006,3912787
Kansas,PK12ed,2006,3638783
Kentucky,PK12ed,2006,4833044
Louisiana,PK12ed,2006,5452463
Maine,PK12ed,2006,1967346
Maryland,PK12ed,2006,8381601
Massachusetts,PK12ed,2006,10433393
Michigan,PK12ed,2006,14954186
Minnesota,PK12ed,2006,7398479
Mississippi,PK12ed,2006,3435402
Missouri,PK12ed,2006,7186329
Montana,PK12ed,2006,1197600
Nebraska,PK12ed,2006,2316795
Nevada,PK12ed,2006,2925532
New Hampshire,PK12ed,2006,2032198
New Jersey,PK12ed,2006,19325792
New Mexico,PK12ed,2006,2617114
New York,PK12ed,2006,41066200
North Carolina,PK12ed,2006,10102342
North Dakota,PK12ed,2006,811025
Ohio,PK12ed,2006,16757651
Oklahoma,PK12ed,2006,4282014
Oregon,PK12ed,2006,4654732
Pennsylvania,PK12ed,2006,19235692
Rhode Island,PK12ed,2006,1857004
South Carolina,PK12ed,2006,5571889
South Dakota,PK12ed,2006,895339
Tennessee,PK12ed,2006,6323037
Texas,PK12ed,2006,31446936
Utah,PK12ed,2006,2708136
Vermont,PK12ed,2006,1161429
Virginia,PK12ed,2006,11498811
Washington,PK12ed,2006,7794498
West Virginia,PK12ed,2006,2381525
Wisconsin,PK12ed,2006,8534939
