state,variable,year,raw
Wyoming,PK12ed,2006,951412
Alabama,PK12ed,2007,6104470
Alaska,PK12ed,2007,1609832
Arizona,PK12ed,2007,6826134
Arkansas,PK12ed,2007,3719097
California,PK12ed,2007,57258252
Colorado,PK12ed,2007,6187463
Connecticut,PK12ed,2007,6895387
Delaware,PK12ed,2007,1357426
District of Columbia,PK12ed,2007,1236068
Florida,PK12ed,2007,22079984
Georgia,PK12ed,2007,14178057
Hawaii,PK12ed,2007,1943393
Idaho,PK12ed,2007,1705158
Illinois,PK12ed,2007,18891452
Indiana,PK12ed,2007,8568446
Iowa,PK12ed,2007,4098511
Kansas,PK12ed,2007,3934630
Kentucky,PK12ed,2007,4989921
Louisiana,PK12ed,2007,5949912
Maine,PK12ed,2007,2050166
Maryland,PK12ed,2007,9236350
Massachusetts,PK12ed,2007,10879368
Michigan,PK12ed,2007,16732409
Minnesota,PK12ed,2007,7737171
Mississippi,PK12ed,2007,3549106
Missouri,PK12ed,2007,7601036
Montana,PK12ed,2007,1273267
Nebraska,PK12ed,2007,2523255
Nevada,PK12ed,2007,3273910
New Hampshire,PK12ed,2007,2133699
New Jersey,PK12ed,2007,19983800
New Mexico,PK12ed,2007,2784315
New York,PK12ed,2007,43296916
North Carolina,PK12ed,2007,11065512
North Dakota,PK12ed,2007,835479
Ohio,PK12ed,2007,17069126
Oklahoma,PK12ed,2007,4616253
Oregon,PK12ed,2007,4930540
Pennsylvania,PK12ed,2007,19927258
Rhode Island,PK12ed,2007,1993397
South Carolina,PK12ed,2007,5957589
South Dakota,PK12ed,2007,924199
Tennessee,PK12ed,2007,6650273
Texas,PK12ed,2007,33434484
Utah,PK12ed,2007,2874111
Vermont,PK12ed,2007,1220275
Virginia,PK12ed,2007,12374144
Washington,PK12ed,2007,8302955
West Virginia,PK12ed,2007,2461132
Wisconsin,PK12ed,2007,8805031
Wyoming,PK12ed,2007,1114282
Alabama,PK12ed,2008,6671430
Alaska,PK12ed,2008,1897947
Arizona,PK12ed,2008,7367909
Arkansas,PK12ed,2008,3846131
California,PK12ed,2008,60096496
Colorado,PK12ed,2008,6887556
Connecticut,PK12ed,2008,7258782
Delaware,PK12ed,2008,1459954
District of Columbia,PK12ed,2008,1631698
Florida,PK12ed,2008,23140320
Georgia,PK12ed,2008,15370791
Hawaii,PK12ed,2008,2038935
Idaho,PK12ed,2008,1797045
Illinois,PK12ed,2008,19890084
Indiana,PK12ed,2008,8375804
Iowa,PK12ed,2008,4353930
Kansas,PK12ed,2008,4207480
Kentucky,PK12ed,2008,5433566
Louisiana,PK12ed,2008,6668491
Maine,PK12ed,2008,2113600
Maryland,PK12ed,2008,10003181
Massachusetts,PK12ed,2008,11541685
Michigan,PK12ed,2008,16103959
Minnesota,PK12ed,2008,8105561
Mississippi,PK12ed,2008,3735613
Missouri,PK12ed,2008,8054325
Montana,PK12ed,2008,1333960
Nebraska,PK12ed,2008,2635802
Nevada,PK12ed,2008,3454513
New Hampshire,PK12ed,2008,2274467
New Jersey,PK12ed,2008,20838830
New Mexico,PK12ed,2008,2936645
New York,PK12ed,2008,45925832
North Carolina,PK12ed,2008,11364846
North Dakota,PK12ed,2008,887545
Ohio,PK12ed,2008,17615260
Oklahoma,PK12ed,2008,4816502
Oregon,PK12ed,2008,5306565
Pennsylvania,PK12ed,2008,20705512
Rhode Island,PK12ed,2008,2056177
South Carolina,PK12ed,2008,6486766
South Dakota,PK12ed,2008,978141
Tennessee,PK12ed,2008,7187217
Texas,PK12ed,2008,36273136
Utah,PK12ed,2008,3222324
Vermont,PK12ed,2008,1274880
Virginia,PK12ed,2008,13062210
Washington,PK12ed,2008,9086509
West Virginia,PK12ed,2008,2529073
Wisconsin,PK12ed,2008,9127968
Wyoming,PK12ed,2008,1178043
Alabama,PK12ed,2009,6629154
Alaska,PK12ed,2009,2077152
Arizona,PK12ed,2009,7536710
Arkansas,PK12ed,2009,4189066
California,PK12ed,2009,59255344
Colorado,PK12ed,2009,6763740
Connecticut,PK12ed,2009,7760351
Delaware,PK12ed,2009,1436644
District of Columbia,PK12ed,2009,1745669
Florida,PK12ed,2009,22397560
Georgia,PK12ed,2009,15388033
Hawaii,PK12ed,2009,2142996
Idaho,PK12ed,2009,1863624
Illinois,PK12ed,2009,21331942
Indiana,PK12ed,2009,8635495
Iowa,PK12ed,2009,4581267
Kansas,PK12ed,2009,4347644
Kentucky,PK12ed,2009,5444526
Louisiana,PK12ed,2009,7096159
Maine,PK12ed,2009,2204484
Maryland,PK12ed,2009,10427128
Massachusetts,PK12ed,2009,12226887
Michigan,PK12ed,2009,16209560
Minnesota,PK12ed,2009,8849983
Mississippi,PK12ed,2009,3803738
Missouri,PK12ed,2009,8321092
Montana,PK12ed,2009,1374246
Nebraska,PK12ed,2009,2798387
Nevada,PK12ed,2009,3519124
New Hampshire,PK12ed,2009,2364568
New Jersey,PK12ed,2009,21418894
New Mexico,PK12ed,2009,3054265
New York,PK12ed,2009,47907688
North Carolina,PK12ed,2009,12346553
North Dakota,PK12ed,2009,927943
Ohio,PK12ed,2009,18060858
Oklahoma,PK12ed,2009,4971645
Oregon,PK12ed,2009,5449964
Pennsylvania,PK12ed,2009,21210352
Rhode Island,PK12ed,2009,2083636
South Carolina,PK12ed,2009,6612941
South Dakota,PK12ed,2009,1008093
Tennessee,PK12ed,2009,7575870
Texas,PK12ed,2009,37630120
Utah,PK12ed,2009,3402638
Vermont,PK12ed,2009,1335989
Virginia,PK12ed,2009,13269084
Washington,PK12ed,2009,9618279
West Virginia,PK12ed,2009,2706379
Wisconsin,PK12ed,2009,9471836
Wyoming,PK12ed,2009,1253743
Alabama,PK12ed,2010,6573857
Alaska,PK12ed,2010,2157418
Arizona,PK12ed,2010,7388074
Arkansas,PK12ed,2010,4480204
California,PK12ed,2010,57105136
Colorado,PK12ed,2010,6969515
Connecticut,PK12ed,2010,7915525
Delaware,PK12ed,2010,1463603
District of Columbia,PK12ed,2010,1896647
Florida,PK12ed,2010,22340868
Georgia,PK12ed,2010,15191886
Hawaii,PK12ed,2010,1858469
Idaho,PK12ed,2010,1858673
Illinois,PK12ed,2010,21995540
Indiana,PK12ed,2010,8845805
Iowa,PK12ed,2010,4647369
Kansas,PK12ed,2010,4254598
Kentucky,PK12ed,2010,5703554
Louisiana,PK12ed,2010,7196995
Maine,PK12ed,2010,2206675
Maryland,PK12ed,2010,10649696
Massachusetts,PK12ed,2010,12049013
Michigan,PK12ed,2010,16182975
Minnesota,PK12ed,2010,8491869
Mississippi,PK12ed,2010,3826339
Missouri,PK12ed,2010,8422001
Montana,PK12ed,2010,1440902
Nebraska,PK12ed,2010,3030641
Nevada,PK12ed,2010,3571969
New Hampshire,PK12ed,2010,2443356
New Jersey,PK12ed,2010,22386176
New Mexico,PK12ed,2010,3062881
New York,PK12ed,2010,49236240
North Carolina,PK12ed,2010,12108694
North Dakota,PK12ed,2010,1001145
Ohio,PK12ed,2010,18430878
Oklahoma,PK12ed,2010,5118967
Oregon,PK12ed,2010,5341135
Pennsylvania,PK12ed,2010,21980914
Rhode Island,PK12ed,2010,2095919
South Carolina,PK12ed,2010,6473043
South Dakota,PK12ed,2010,1045714
Tennessee,PK12ed,2010,7787670
Texas,PK12ed,2010,39557944
Utah,PK12ed,2010,3146199
Vermont,PK12ed,2010,1379279
Virginia,PK12ed,2010,13348895
Washington,PK12ed,2010,9499568
West Virginia,PK12ed,2010,2987162
Wisconsin,PK12ed,2010,9700207
Wyoming,PK12ed,2010,1322136
Alabama,PK12ed,2011,6592386
Alaska,PK12ed,2011,2196942
Arizona,PK12ed,2011,7096432
Arkansas,PK12ed,2011,4609186
California,PK12ed,2011,55999628
Colorado,PK12ed,2011,6929558
Connecticut,PK12ed,2011,7801635
Delaware,PK12ed,2011,1534859
District of Columbia,PK12ed,2011,1859662
Florida,PK12ed,2011,22954464
Georgia,PK12ed,2011,14997574
Hawaii,PK12ed,2011,1737036
Idaho,PK12ed,2011,1778035
Illinois,PK12ed,2011,22100446
Indiana,PK12ed,2011,8552264
Iowa,PK12ed,2011,4715466
Kansas,PK12ed,2011,4267293
Kentucky,PK12ed,2011,5896353
Louisiana,PK12ed,2011,7312207
Maine,PK12ed,2011,2218648
Maryland,PK12ed,2011,10729263
Massachusetts,PK12ed,2011,12087923
Michigan,PK12ed,2011,15667635
Minnesota,PK12ed,2011,8485160
Mississippi,PK12ed,2011,3727935
Missouri,PK12ed,2011,8201256
Montana,PK12ed,2011,1458156
Nebraska,PK12ed,2011,3086233
Nevada,PK12ed,2011,3643011
New Hampshire,PK12ed,2011,2510087
New Jersey,PK12ed,2011,21627396
New Mexico,PK12ed,2011,2964860
New York,PK12ed,2011,50319248
North Carolina,PK12ed,2011,11790177
North Dakota,PK12ed,2011,1057989
Ohio,PK12ed,2011,18631904
Oklahoma,PK12ed,2011,4619381
Oregon,PK12ed,2011,5377137
Pennsylvania,PK12ed,2011,22022980
Rhode Island,PK12ed,2011,2108166
South Carolina,PK12ed,2011,6348464
South Dakota,PK12ed,2011,1057333
Tennessee,PK12ed,2011,8082395
Texas,PK12ed,2011,39381720
Utah,PK12ed,2011,3406788
Vermont,PK12ed,2011,1382207
Virginia,PK12ed,2011,13244635
Washington,PK12ed,2011,9601942
West Virginia,PK12ed,2011,3010536
Wisconsin,PK12ed,2011,10047299
Wyoming,PK12ed,2011,1386028
Alabama,PK12ed,2012,6305709
Alaska,PK12ed,2012,2105122
Arizona,PK12ed,2012,6966512
Arkansas,PK12ed,2012,4220947
California,PK12ed,2012,57048604
Colorado,PK12ed,2012,6844340
Connecticut,PK12ed,2012,7898446
Delaware,PK12ed,2012,1673927
District of Columbia,PK12ed,2012,1981603
Florida,PK12ed,2012,21698588
Georgia,PK12ed,2012,15025144
Hawaii,PK12ed,2012,1669778
Idaho,PK12ed,2012,1744392
Illinois,PK12ed,2012,22233908
Indiana,PK12ed,2012,8564467
Iowa,PK12ed,2012,4829616
Kansas,PK12ed,2012,4284463
Kentucky,PK12ed,2012,6022356
Louisiana,PK12ed,2012,7784059
Maine,PK12ed,2012,2167578
Maryland,PK12ed,2012,10680541
Massachusetts,PK12ed,2012,12618691
Michigan,PK12ed,2012,15240656
Minnesota,PK12ed,2012,8555110
Mississippi,PK12ed,2012,3828219
Missouri,PK12ed,2012,8199339
Montana,PK12ed,2012,1441011
Nebraska,PK12ed,2012,3251369
Nevada,PK12ed,2012,3501841
New Hampshire,PK12ed,2012,2546300
New Jersey,PK12ed,2012,22177014
New Mexico,PK12ed,2012,2877730
New York,PK12ed,2012,50939628
North Carolina,PK12ed,2012,11779617
North Dakota,PK12ed,2012,1094531
Ohio,PK12ed,2012,18979162
Oklahoma,PK12ed,2012,4709798
Oregon,PK12ed,2012,5355834
Pennsylvania,PK12ed,2012,21954720
Rhode Island,PK12ed,2012,2122998
South Carolina,PK12ed,2012,6405138
South Dakota,PK12ed,2012,1034926
Tennessee,PK12ed,2012,7897109
Texas,PK12ed,2012,37778480
Utah,PK12ed,2012,3463994
Vermont,PK12ed,2012,1405724
Virginia,PK12ed,2012,13378595
Washington,PK12ed,2012,9848714
West Virginia,PK12ed,2012,2915771
Wisconsin,PK12ed,2012,9411178
Wyoming,PK12ed,2012,1418805
Alabama,PK12ed,2013,6461916
Alaska,PK12ed,2013,2202551
Arizona,PK12ed,2013,6675200
Arkansas,PK12ed,2013,4222408
California,PK12ed,2013,57043384
Colorado,PK12ed,2013,7011149
Connecticut,PK12ed,2013,8009846
Delaware,PK12ed,2013,1674823
District of Columbia,PK12ed,2013,2006747
Florida,PK12ed,2013,22016268
Georgia,PK12ed,2013,14905073
Hawaii,PK12ed,2013,1669596
Idaho,PK12ed,2013,1814272
Illinois,PK12ed,2013,22472468
Indiana,PK12ed,2013,8405572
Iowa,PK12ed,2013,5005994
Kansas,PK12ed,2013,4391499
Kentucky,PK12ed,2013,6007826
Louisiana,PK12ed,2013,6961042
Maine,PK12ed,2013,2122408
Maryland,PK12ed,2013,11014005
Massachusetts,PK12ed,2013,12909896
Michigan,PK12ed,2013,14923401
Minnesota,PK12ed,2013,8824871
Mississippi,PK12ed,2013,3846581
Missouri,PK12ed,2013,8382326
Montana,PK12ed,2013,1467413
Nebraska,PK12ed,2013,3367966
Nevada,PK12ed,2013,3579094
New Hampshire,PK12ed,2013,2566870
New Jersey,PK12ed,2013,23197666
New Mexico,PK12ed,2013,2901550
New York,PK12ed,2013,54640372
North Carolina,PK12ed,2013,11981041
North Dakota,PK12ed,2013,1156659
Ohio,PK12ed,2013,18421282
Oklahoma,PK12ed,2013,4861433
Oregon,PK12ed,2013,5375515
Pennsylvania,PK12ed,2013,24002254
Rhode Island,PK12ed,2013,2176272
South Carolina,PK12ed,2013,6593849
South Dakota,PK12ed,2013,1057858
Tennessee,PK12ed,2013,7896419
Texas,PK12ed,2013,38458788
Utah,PK12ed,2013,3677422
Vermont,PK12ed,2013,1442269
Virginia,PK12ed,2013,13729023
Washington,PK12ed,2013,9919072
West Virginia,PK12ed,2013,2849026
Wisconsin,PK12ed,2013,9453634
Wyoming,PK12ed,2013,1425713
Alabama,PK12ed,2014,6600333
Alaska,PK12ed,2014,2202685
Arizona,PK12ed,2014,7065613
Arkansas,PK12ed,2014,4299286
California,PK12ed,2014,59043948
Colorado,PK12ed,2014,7405899
Connecticut,PK12ed,2014,8310423
Delaware,PK12ed,2014,1721283
District of Columbia,PK12ed,2014,2058261
Florida,PK12ed,2014,23146180
Georgia,PK12ed,2014,15270387
Hawaii,PK12ed,2014,1890456
Idaho,PK12ed,2014,1831321
Illinois,PK12ed,2014,23319288
Indiana,PK12ed,2014,8408339
Iowa,PK12ed,2014,5203414
Kansas,PK12ed,2014,4484069
Kentucky,PK12ed,2014,5997108
Louisiana,PK12ed,2014,7086738
Maine,PK12ed,2014,2180010
Maryland,PK12ed,2014,11287730
Massachusetts,PK12ed,2014,13602492
Michigan,PK12ed,2014,14929967
Minnesota,PK12ed,2014,9157300
Mississippi,PK12ed,2014,3884541
Missouri,PK12ed,2014,8601130
Montana,PK12ed,2014,1536136
Nebraska,PK12ed,2014,3456540
Nevada,PK12ed,2014,3648652
New Hampshire,PK12ed,2014,2623529
New Jersey,PK12ed,2014,24374006
New Mexico,PK12ed,2014,2894699
New York,PK12ed,2014,56565792
North Carolina,PK12ed,2014,11962562
North Dakota,PK12ed,2014,1220424
Ohio,PK12ed,2014,18902152
Oklahoma,PK12ed,2014,4945306
Oregon,PK12ed,2014,5648365
Pennsylvania,PK12ed,2014,24073322
Rhode Island,PK12ed,2014,2191975
South Carolina,PK12ed,2014,6972009
South Dakota,PK12ed,2014,1114420
Tennessee,PK12ed,2014,8228575
Texas,PK12ed,2014,40392404
Utah,PK12ed,2014,3685048
Vermont,PK12ed,2014,1471609
Virginia,PK12ed,2014,14151467
Washington,PK12ed,2014,10568308
West Virginia,PK12ed,2014,2852013
Wisconsin,PK12ed,2014,9562448
Wyoming,PK12ed,2014,1453975
Alabama,PK12ed,2015,6645129
Alaska,PK12ed,2015,2332630
Arizona,PK12ed,2015,7026131
Arkansas,PK12ed,2015,4355246
California,PK12ed,2015,64553292
Colorado,PK12ed,2015,7689567
Connecticut,PK12ed,2015,8510423
Delaware,PK12ed,2015,1764887
District of Columbia,PK12ed,2015,2152055
Florida,PK12ed,2015,23815164
Georgia,PK12ed,2015,15877364
Hawaii,PK12ed,2015,1772617
Idaho,PK12ed,2015,1865252
Illinois,PK12ed,2015,23713992
Indiana,PK12ed,2015,8489906
Iowa,PK12ed,2015,5381831
Kansas,PK12ed,2015,4546083
Kentucky,PK12ed,2015,6139011
Louisiana,PK12ed,2015,7278280
Maine,PK12ed,2015,2261878
Maryland,PK12ed,2015,11570016
Massachusetts,PK12ed,2015,13946420
Michigan,PK12ed,2015,15213236
Minnesota,PK12ed,2015,9578997
Mississippi,PK12ed,2015,3987169
Missouri,PK12ed,2015,8864068
Montana,PK12ed,2015,1547168
Nebraska,PK12ed,2015,3576419
Nevada,PK12ed,2015,3768373
New Hampshire,PK12ed,2015,2682216
New Jersey,PK12ed,2015,24069384
New Mexico,PK12ed,2015,3131851
New York,PK12ed,2015,58754776
North Carolina,PK12ed,2015,12450071
North Dakota,PK12ed,2015,1356310
Ohio,PK12ed,2015,19443794
Oklahoma,PK12ed,2015,4957466
Oregon,PK12ed,2015,5991464
Pennsylvania,PK12ed,2015,24982312
Rhode Island,PK12ed,2015,2235934
South Carolina,PK12ed,2015,7181418
South Dakota,PK12ed,2015,1144394
Tennessee,PK12ed,2015,8244847
Texas,PK12ed,2015,42137444
Utah,PK12ed,2015,3722120
Vermont,PK12ed,2015,1502373
Virginia,PK12ed,2015,14496257
Washington,PK12ed,2015,11297901
West Virginia,PK12ed,2015,2885755
Wisconsin,PK12ed,2015,9691073
Wyoming,PK12ed,2015,1495720
Alabama,PK12ed,2016,6589890
Alaska,PK12ed,2016,2074993
Arizona,PK12ed,2016,7137123
Arkansas,PK12ed,2016,4411761
California,PK12ed,2016,68892072
Colorado,PK12ed,2016,8060420
Connecticut,PK12ed,2016,8687640
Delaware,PK12ed,2016,1832385
District of Columbia,PK12ed,2016,2290288
Florida,PK12ed,2016,24222830
Georgia,PK12ed,2016,16563441
Hawaii,PK12ed,2016,1843481
Idaho,PK12ed,2016,1935653
Illinois,PK12ed,2016,23933484
Indiana,PK12ed,2016,8643916
Iowa,PK12ed,2016,5517359
Kansas,PK12ed,2016,4532902
Kentucky,PK12ed,2016,6283316
Louisiana,PK12ed,2016,7295542
Maine,PK12ed,2016,2290535
Maryland,PK12ed,2016,10459539
Massachusetts,PK12ed,2016,13998163
Michigan,PK12ed,2016,15328155
Minnesota,PK12ed,2016,9987116
Mississippi,PK12ed,2016,4077663
Missouri,PK12ed,2016,8996869
Montana,PK12ed,2016,1598517
Nebraska,PK12ed,2016,3728426
Nevada,PK12ed,2016,3944218
New Hampshire,PK12ed,2016,2737576
New Jersey,PK12ed,2016,24349836
New Mexico,PK12ed,2016,3049749
New York,PK12ed,2016,56656536
North Carolina,PK12ed,2016,12620939
North Dakota,PK12ed,2016,1393844
Ohio,PK12ed,2016,20271944
Oklahoma,PK12ed,2016,4958496
Oregon,PK12ed,2016,6285584
Pennsylvania,PK12ed,2016,25955384
Rhode Island,PK12ed,2016,2297516
South Carolina,PK12ed,2016,7419325
South Dakota,PK12ed,2016,1185796
Tennessee,PK12ed,2016,8294165
Texas,PK12ed,2016,43287224
Utah,PK12ed,2016,3931265
Vermont,PK12ed,2016,1536843
Virginia,PK12ed,2016,14385736
Washington,PK12ed,2016,12315163
West Virginia,PK12ed,2016,2873668
Wisconsin,PK12ed,2016,9691073
Wyoming,PK12ed,2016,1542763
